,microGridType,OptMethod,Size,Iteration,PowerLossDev,FreqDev,DVmin,DVmax,DP,DQ,Imax,PowerLossMean,ObjFunc
101,mg1,BO_EI,500,1,5.7031599931104296e-05,0.0002580728796353713,1.8571874295597497e-05,1.5987800479483484e-05,0.1574210330660179,0.002135586221225465,0.7793356709377364,0.007500604560161108,0.9392419543793213
102,mg1,BO_EI,500,2,2.34070628098262e-05,0.0008241484876077451,1.0713633793472588e-05,1.0392665523270482e-05,0.06674994966239622,0.004365245044121898,0.601096509072841,0.004765344045486991,0.6730803656290935
103,mg1,BO_EI,500,3,0.0001339884175337866,0.0006666681990486657,3.0622675588254897e-06,2.3484056641257156e-05,0.0645564922353113,0.012451503659702205,0.6366435973209442,0.01142947488851101,0.7144787961567403
104,mg1,BO_EI,500,4,0.00015331482766813337,7.971328929888334e-16,9.959165582318117e-07,2.4412874970465255e-05,0.07971328927836266,0.10437300067182685,0.5892763461975412,0.01229725522485665,0.7735413597669283
105,mg1,BO_EI,500,5,6.952815612787119e-07,0.0004937499973999286,2.3469776720870793e-05,3.1020041507300523e-06,0.08354657531005912,0.011461207107047896,0.7241655201888899,-0.0007431813823565712,0.8196943196658297
106,mg1,BO_EI,500,6,4.577561952922927e-06,0.00034239478961519033,2.5131692305840866e-05,2.5556325479188166e-06,0.08211202095935674,0.008772740857666227,0.6072304407860426,-0.0020835618538276183,0.6984898622794875
107,mg1,BO_EI,500,7,6.170855351436933e-06,0.00022695604283480507,1.4204132162077326e-05,7.819927137268579e-06,0.08095841452943243,0.001094431685015575,0.6153304587195784,0.002420805897686953,0.697638455891512
108,mg1,BO_EI,500,8,2.634869780138278e-05,0.0011111929699085129,1.2911651064928128e-05,1.090679438297126e-05,0.062480978014906915,0.005627919858643732,0.6260951732469989,0.00505380624140103,0.6953654312337074
109,mg1,BO_EI,500,9,1.25243339359007e-05,0.0004254068566651058,2.6393239072034138e-05,1.4174128876502499e-06,0.07627854511982789,0.021422236874489714,0.6081856022407476,-0.0035047549565871065,0.7063521260776259
110,mg1,BO_EI,1000,0,0.0002664886691517767,8.001274284320069e-16,1.0688344800267955e-16,3.7202184990153574e-05,0.08001274283955712,0.010688344790130786,0.5304360368783743,0.016234094037851983,0.621440815362205
111,mg1,BO_EI,1000,1,4.5484485184021405e-05,1.4478895186265987e-15,8.710760534529939e-07,1.2993027118657682e-05,0.14478895324221827,0.0017955482765245388,0.40082000810793766,0.006085422012009531,0.547463858215038
112,mg1,BO_EI,1000,2,2.420874249877879e-07,0.000765145242554253,1.8235276041943465e-05,3.883405021575879e-06,0.07525772276338717,0.005215883067053943,0.5887563299077025,-0.0002919973801224982,0.6700174417491864
113,mg1,BO_EI,1000,3,1.1810891021429205e-05,0.0007380590721210874,1.255662540676906e-05,8.598024187000138e-06,0.07297820369938947,0.004384491294830328,0.6020332383753747,0.003392714305505206,0.6801669579823307
114,mg1,BO_EI,1000,4,6.075037580659089e-07,0.0011766847325955607,2.481914020167498e-05,3.659487932832546e-06,0.05229709928638443,0.0031201912144171663,0.6157346745809462,-0.0006897186515928879,0.6723577359462359
115,mg1,BO_EI,1000,5,6.448248909755914e-05,8.382026826636773e-16,4.226785700682178e-05,1.1418797392634441e-16,0.08382026825498472,0.011418797396472412,0.5316074817508408,-0.008009306614934918,0.6269532977484032
116,mg1,BO_EI,1000,6,4.49809989428007e-06,0.0011311202532885522,1.8776935664146786e-05,6.456098223477611e-06,0.0605116872143989,0.018397779182453965,0.6331977185617655,0.002054512105967351,0.7132680363456889
117,mg1,BO_EI,1000,7,6.224669181497768e-06,0.00022488046366754192,1.432082565952286e-05,7.83595843602439e-06,0.08021802622995197,0.001107426330437624,0.61669351062012,0.0024347699201683524,0.6982722250974542
118,mg1,BO_EI,1000,8,6.522749607212394e-07,1.4606263331278523e-15,4.493335637681213e-06,4.802346336407628e-06,0.1460626343651371,0.00032052349553876586,0.3997683037758419,0.0006944323012784849,0.546161409593454
119,mg1,BO_EI,1000,9,2.0386223738663387e-05,0.0003661141206770598,1.075261545202894e-05,1.0315374049495374e-05,0.06984604125953804,0.00151382427406867,0.5879381423715183,0.004444573595812524,0.6597055762390422
120,mg1,BO_LCB,100,0,2.8082834673002623e-05,0.000190594875460309,4.023626931256115e-06,1.0820169544048315e-05,0.12780519592994785,0.0026556574296765544,0.5539953144072607,0.0050825141041310066,0.6846896892734937
121,mg1,BO_LCB,100,1,1.8790337474838332e-05,1.4889293643162505e-15,1.1086333920006771e-05,8.381209134031908e-07,0.14889293705929013,0.006168557955848495,0.40287306310310134,-0.00430372591366662,0.5579652729105498
122,mg1,BO_LCB,100,2,1.3791187604209308e-05,0.0009162660766980923,1.5604680341023595e-05,8.806560914377081e-06,0.05665623741416881,0.0011483846086700826,0.630100358079517,0.0036493303510515295,0.6888594486079136
123,mg1,BO_LCB,100,3,0.0001241812801297032,0.0005044359424861105,4.1229724475120245e-06,2.4178577018760312e-05,0.09720896017939544,0.004275815402325384,0.6575833177320161,0.011026148720998987,0.759725012085819
124,mg1,BO_LCB,100,4,0.0002674253892788159,7.828092090021906e-16,2.255942222711679e-16,3.6876003938780783e-05,0.07828092085354348,0.022559422190603688,0.5436326222436427,0.016181577835893624,0.6447772666810084
125,mg1,BO_LCB,100,5,2.880184211881913e-07,0.0005714922800112806,1.5879181523032694e-05,3.6234986129336164e-06,0.10692353407550553,0.005657039883222273,0.6390955704081779,-0.0003494566929619314,0.7522674273454741
126,mg1,BO_LCB,100,6,6.704057289164723e-05,0.00038419714666983716,6.644158644995609e-06,1.5757716016179556e-05,0.08894923953147264,0.0015146419600785787,0.6935472843759536,0.008094313903849943,0.7844848054617275
127,mg1,BO_LCB,100,7,6.2497497314570155e-06,0.00022136365426502776,1.446294077270366e-05,7.934127906480655e-06,0.07896353082245505,0.001113271027403786,0.6245182265405317,0.0024262816536775376,0.7048450388630663
128,mg1,BO_LCB,100,8,0.00022811195110910011,7.902023076551742e-16,1.2960081418160123e-07,3.321083358779246e-05,0.07902023076762411,0.04120503620881911,0.5409377209145475,0.014949733219500444,0.6614244402765026
129,mg1,BO_LCB,100,9,6.80014311627502e-05,0.0004093238791951781,3.1422184471620656e-06,1.5739625560266e-05,0.12179682188022073,0.004107629492039576,0.6657324843455169,0.008150334674955446,0.7921331428721426
130,mg1,BO_LCB,200,0,0.00011135963421777156,3.4202122311737184e-05,1.4812745507890825e-06,2.2746357891501095e-05,0.12477377833855585,0.00822341760971399,0.5860442218091485,0.010403609419056296,0.7192112071463902
131,mg1,BO_LCB,200,1,0.00035864568961849755,4.88755585492468e-16,1.1121602143979384e-07,4.5341005266412616e-05,0.0488755585483449,0.010987620487239558,0.6265410070399812,0.018747915387215184,0.6868082839864724
132,mg1,BO_LCB,200,2,9.976494207002047e-05,0.0003690176552738444,4.994555552388456e-06,2.096662853236754e-05,0.06309267174931436,0.0037966231154583354,0.6270422392646059,0.009914112491120258,0.6944262779108072
133,mg1,BO_LCB,200,3,9.519549232793971e-08,1.4502247801245318e-15,5.649284394823872e-06,3.7551665714380016e-06,0.14502247872198643,0.04073956036918879,0.4410397253583289,-0.00013739152249210297,0.6268112640959641
134,mg1,BO_LCB,200,4,0.00025377397039761236,0.0006453585617107616,9.2643286630458e-07,3.502553919723136e-05,0.0957799735405538,0.08566733472285741,0.7212115231403509,0.01581490788931082,0.9035939159079339
135,mg1,BO_LCB,200,5,3.396899954613843e-05,0.0008435604986824617,9.567565082123963e-06,1.3351815540947006e-05,0.12846105091125123,0.003609853718358376,0.6689186098287332,0.005759544467097959,0.8018899633371944
136,mg1,BO_LCB,200,6,6.905428518488721e-05,0.0003709328684840322,6.622744954046155e-06,1.5881550734623954e-05,0.08587829674132945,0.0015280176186971048,0.6941503714747873,0.008235014198969728,0.7820191772841715
137,mg1,BO_LCB,200,7,7.594140567675106e-08,1.4741336033036833e-15,5.280593420694091e-06,3.944101748897236e-06,0.14741336131689856,0.004734305310826513,0.4013790532206336,-2.2862233806638654e-05,0.5535360204849354
138,mg1,BO_LCB,200,8,1.5035335805406434e-05,8.125720647599656e-16,1.0110312817757735e-05,9.315138076729615e-06,0.08125720646431246,0.0004622800823771481,0.5329258579161341,0.0037965640934147804,0.6146798052495244
139,mg1,BO_LCB,200,9,0.0002738293917589039,0.0007951045845043911,1.3648537037488907e-07,3.9191622903731415e-05,0.0772237951654619,0.021065064997713667,0.6594091370551033,0.01641545026512711,0.7588062593028163
140,mg1,BO_LCB,500,0,0.00011322742077117888,3.4217513207790786e-05,1.5080767519400544e-06,2.292547247917023e-05,0.12482992632361882,0.008299409069421249,0.5844251821458366,0.01051022486906584,0.7177263960220868
141,mg1,BO_LCB,500,1,8.241612436091256e-05,0.0004425352675955225,3.277676482313518e-06,1.8691085964217066e-05,0.08539129590193671,0.0102203490727406,0.5775908300797434,0.008921018415351426,0.6737493952088237
142,mg1,BO_LCB,500,2,1.325459352174628e-05,0.0003375824098578902,9.586868987351316e-06,9.278760404177157e-06,0.13475759582805136,0.008182038085364336,0.6189407886862667,0.003548905845409387,0.7622501252324535
143,mg1,BO_LCB,500,3,0.00011602982643719625,0.0005164852155585167,3.923525767663976e-06,2.3224663815509048e-05,0.09953095432698177,0.003957062100743652,0.6470057353852448,0.010675095790152021,0.751153415044549
144,mg1,BO_LCB,500,4,1.123438691383109e-06,1.4679926154733228e-15,4.317200443865534e-06,4.904844157960295e-06,0.14679926248766365,0.0010380464900692852,0.39956222432397887,0.000782008842580193,0.5474098787850065
145,mg1,BO_LCB,500,5,1.7960694019211428e-05,0.00029677402965423396,8.775984916739234e-06,8.800778976427108e-06,0.11011837099485476,0.0027274942493447298,0.6629112078194328,0.0041246994316231,0.7760893845511989
146,mg1,BO_LCB,500,6,6.89065435227174e-05,0.000374007963441479,6.59479413386088e-06,1.5864983016727967e-05,0.08659024205461974,0.0015197033360772976,0.6902765932167803,0.008236338971330486,0.7788519128915921
147,mg1,BO_LCB,500,7,6.027386652550198e-06,0.00022527669790723981,1.4074772992532174e-05,7.80997053011467e-06,0.08035936855962748,0.0010788749962184858,0.6164131709837173,0.0023971171506052876,0.6981046033676457
148,mg1,BO_LCB,500,8,2.8220703807479574e-06,0.0003888963336376273,1.975471322591948e-05,5.643821983906181e-06,0.07005973947933614,0.0021967529808080894,0.6472167432752374,0.001599751578583969,0.7198903526746098
149,mg1,BO_LCB,500,9,1.0911542879528662e-05,0.0009060393877067897,1.983070177516507e-05,8.082711166531009e-06,0.11541780030070604,0.0023898436920090807,0.6597630976323029,0.0032354576606108522,0.7785156059685461
150,mg1,BO_LCB,1000,0,8.543203930657028e-05,1.4470714323062276e-15,3.005713355281114e-09,1.8252865518666216e-05,0.14470714418989752,0.003967412298516698,0.400932243702567,0.009005309716775272,0.5497104881015213
151,mg1,BO_LCB,1000,1,3.771318917213066e-05,0.0007708507672033123,9.68981067930316e-06,1.3423883040252683e-05,0.08594339640567726,0.0009582921994188969,0.6621899055564255,0.0060694463574893515,0.7499232718116167
152,mg1,BO_LCB,1000,2,1.611990486969946e-05,0.0005509420469634701,9.034762310620554e-06,1.0024899150891183e-05,0.12272347633400767,0.0006684835759312418,0.6054977686938031,0.0039434210056686365,0.7294758502170366
153,mg1,BO_LCB,1000,3,0.00011886402259299943,0.0005068624586753838,3.934068049022889e-06,2.3493970444399787e-05,0.0976765698315643,0.004059801581331878,0.6487483502018967,0.010827346076369513,0.7511378761345546
154,mg1,BO_LCB,1000,4,6.605312765811097e-05,5.272180660368578e-16,4.715710995879759e-05,1.4005417767853447e-16,0.05272180660474331,0.014005417755455619,0.6218539081429092,-0.008106389501676657,0.6886943427407257
155,mg1,BO_LCB,1000,5,0.00010108538893845462,0.0007514741086390814,4.747489756930482e-06,1.645325457809044e-05,0.08273639987134296,0.11122865875915118,0.6491942653435531,0.00998135401135256,0.8440330842159597
156,mg1,BO_LCB,1000,6,4.516111118318843e-06,1.46411627255574e-15,3.2147129099767853e-06,6.286384053713103e-06,0.14641162842568295,0.0003084638462507577,0.3990840301889067,0.0019286555255487229,0.5458181396689239
157,mg1,BO_LCB,1000,7,2.6121417542748265e-07,1.4555963666487241e-15,5.07049957044316e-06,4.0559748513503796e-06,0.14555963731449317,0.025391236524745387,0.41875052046621075,0.0003124493447263632,0.589710781994048
158,mg1,BO_LCB,1000,8,8.50556873294762e-05,0.0011573787818487666,6.455495799930217e-06,1.8988251335913994e-05,0.051439057013603254,0.001371219176078725,0.6153424041451057,0.009150298783576715,0.6694205585511018
159,mg1,BO_LCB,1000,9,6.659646136869384e-05,0.00040811400001108846,2.977958672398412e-06,1.5487595531871727e-05,0.12143681493471281,0.004030494749409365,0.6591075244429916,0.008081279107998565,0.7850680101426978
160,mg1,BO_PI,100,0,6.960063756162892e-05,0.0002495311025088797,6.184170232359017e-06,1.670614595082297e-05,0.07356119850814291,0.003404761923957158,0.615396901002138,0.008203930395511516,0.6927048834904916
161,mg1,BO_PI,100,1,6.124695410902851e-06,0.0005278553874633079,1.3568272364721315e-05,7.447120490638488e-06,0.07177634437708046,0.0013009931026614152,0.5864624439922828,0.002390895842491818,0.6600947769477542
162,mg1,BO_PI,100,2,9.099470229142814e-05,0.0001389136797941815,4.25867964936844e-06,1.907088968121983e-05,0.07434724700639121,0.01393797010394071,0.6086861288662988,0.00937063141917178,0.6972245839280469
163,mg1,BO_PI,100,3,5.5267494850194924e-05,0.0007389152928840438,6.584028666893992e-06,1.590815389373848e-05,0.06680161685957044,0.0018914922182520168,0.6061180063819849,0.007337636474493192,0.6756277904301022
164,mg1,BO_PI,100,4,7.282224480693436e-05,0.0010692610406254595,7.900378018898726e-06,1.6842754891550354e-05,0.05854607219633873,0.016893211734807363,0.6433910478302007,0.008430633107911787,0.7199971581796897
165,mg1,BO_PI,100,5,6.794765212468157e-07,0.0007129760081499394,2.2369007071733697e-05,4.569185323868395e-06,0.055278468303674604,0.015154099756808204,0.6317517011986038,0.0004941764418785999,0.7029248629361534
166,mg1,BO_PI,100,6,2.9557187107159714e-05,0.00037863194447671736,5.191397830792458e-06,1.1856356710035063e-05,0.08790741656409418,0.008373207498089766,0.5241677451365501,0.0052930847732443635,0.6208736060848588
167,mg1,BO_PI,100,7,1.483010138794682e-06,0.000217329599402903,1.5610290268768173e-05,5.7290327116986585e-06,0.07110384171913212,0.0017449169214155307,0.5723004903292567,0.0011083036723335794,0.6453894009023264
168,mg1,BO_PI,100,8,5.5406430333698124e-05,0.001184445459136871,8.603127396463567e-06,1.547553133483047e-05,0.052642020450644436,0.0012870929345068685,0.6181758297083171,0.007359943577509745,0.6733688736416702
169,mg1,BO_PI,100,9,7.456339311122921e-05,0.0003357954207893884,2.7127916959419016e-06,1.8356112914802188e-05,0.09551147341986758,0.002382714194818354,0.5631116600591743,0.008515965678866956,0.6614372753923716
170,mg1,BO_PI,200,0,1.370511750472507e-05,0.00038134676843057364,1.100577440866729e-05,8.957441854415746e-06,0.07320020172046902,0.0016937232633253722,0.5838533664790748,0.0036225140980458326,0.6591623065650677
171,mg1,BO_PI,200,1,5.267754178708914e-07,0.0012141528405880434,2.4470690528451877e-05,3.6942980993960505e-06,0.054409266063904865,0.00483907935609787,0.6153387467141311,-0.00063590415010231,0.6758299367387677
172,mg1,BO_PI,200,2,0.00014709040876853248,0.00020875917954167738,1.2779175043281728e-06,2.6428510414560185e-05,0.07547625476863519,0.009592866736925353,0.5813121184970924,0.01203164061854356,0.666764796018882
173,mg1,BO_PI,200,3,5.635852728353448e-06,0.00022069154882020672,1.0636343649355728e-05,7.4295626014686635e-06,0.08916075276415857,0.0015641979654213416,0.5464705580972692,0.002265634949266091,0.6374399021346484
174,mg1,BO_PI,200,4,2.949608670638709e-05,0.00027308405190210896,1.280900163665504e-05,1.2106155628283652e-05,0.08398303413898914,0.0019458573462294705,0.6804536432181354,0.005359437856665483,0.7667100299992274
175,mg1,BO_PI,200,5,1.1723027615541886e-06,0.0006660036273751155,2.4029414091688923e-05,4.944533495257238e-06,0.07877022663116884,0.009057457597241475,0.6278279590522866,0.0009220669183907004,0.7163517931584205
176,mg1,BO_PI,200,6,2.9178929114590133e-05,0.0004380212086945262,1.1600398974323904e-05,1.185754937339713e-05,0.05924836224742269,0.000618913265019759,0.6148454921871979,0.005341844234503257,0.6752034257857972
177,mg1,BO_PI,200,7,2.350148430015614e-05,0.0002486445807388973,8.949598561508291e-06,1.1125386177507676e-05,0.07862268421602189,0.0010014303622589078,0.5814700982956215,0.004774701916570936,0.6613864339236804
178,mg1,BO_PI,200,8,1.025311760531346e-05,0.00040160568488279775,1.1865876569733089e-05,8.284008612968393e-06,0.07681737146536706,0.004811664666977843,0.5844292660741898,0.0031129244642672314,0.6664903108942055
179,mg1,BO_PI,200,9,6.563954842800232e-05,0.001071134668694248,8.472547863056823e-06,1.6670050163824075e-05,0.05987552241995938,0.0009207699088986768,0.6247218167325254,0.00802024537214463,0.6866800258765325
180,mg1,BO_PI,500,0,6.574787525138643e-05,0.0001955463815834465,5.202333971580198e-06,1.6776085091490515e-05,0.07101792019234149,0.003278506351655193,0.5647497342265181,0.007996731672379413,0.6393294334464127
181,mg1,BO_PI,500,1,5.815973166776862e-05,0.0003513215666427041,9.933872676499685e-06,1.584485402384443e-05,0.08295003712466838,0.0009287501922496098,0.6237688995648758,0.0075643745627799195,0.7080829469068046
182,mg1,BO_PI,500,2,6.515165540041464e-07,0.00012492263882224542,1.1136559917132268e-05,5.462047614048313e-06,0.10540135383140027,0.0033665221794156345,0.5321771644243751,0.0007102600406315296,0.6410872131980985
183,mg1,BO_PI,500,3,7.59827464124562e-05,0.00040060619399065006,4.848568751661847e-06,1.858733646357907e-05,0.08921018618537434,0.0024231805061110793,0.6073128362662217,0.0086270345198556,0.6994462278033255
184,mg1,BO_PI,500,4,0.0001233050261156812,0.0005042457355987944,6.254389225496691e-06,2.3019900298506367e-05,0.07285599447864867,0.0037479275442277864,0.6992451662972179,0.011042715206663563,0.7765059133713328
185,mg1,BO_PI,500,5,3.4544264248251495e-05,0.0009883127434456808,1.222606621706956e-05,1.2377103669230418e-05,0.06445314770144626,0.004922414085255602,0.6416834205913545,0.005823919678022531,0.7121064425556367
186,mg1,BO_PI,500,6,3.351878797340219e-05,0.0010447694839285804,3.938408657584241e-05,2.0718593669126692e-07,0.0664082029199398,0.030423969954882772,0.6371077903584789,-0.00576066190239597,0.735057842777716
187,mg1,BO_PI,500,7,1.4966575617755015e-06,0.00036566952081831637,1.742672950179667e-05,5.471732413477937e-06,0.07034494524335465,0.0035721771566351117,0.5756836364783294,0.00112040516920913,0.6499908235186146
188,mg1,BO_PI,500,8,5.3444108008979695e-06,0.00034207829162597294,1.5253202291921305e-05,6.213466206502988e-06,0.08470539861641402,0.00634278486137655,0.6236054737998237,0.0021926390571117833,0.7150225466485395
189,mg1,BO_PI,500,9,7.13190852297633e-05,0.0005291346867526554,4.1970188036132835e-06,1.715457572481357e-05,0.07582060457125364,0.006671965209807998,0.5838968289307702,0.008380674257250774,0.6670112040783427
190,mg1,BO_PI,1000,0,0.00032306739792354423,5.067558357270695e-16,2.1130030812867518e-07,4.1462725814394505e-05,0.05067558357488811,0.025169182451226617,0.6199720197850377,0.01789181063168807,0.6961815272351989
191,mg1,BO_PI,1000,1,7.681604147133058e-07,1.4657373553835534e-15,4.562394608452925e-06,4.593889515675366e-06,0.14657373659289274,0.0014186729659931235,0.3992145640444799,0.0005147301258650214,0.5472168980479061
192,mg1,BO_PI,1000,2,2.4216384036341065e-06,0.00015848678936977495,1.851901153903077e-05,3.099168039868232e-06,0.11865918353438867,0.00421454336479786,0.5766291875624642,-0.0014751733737108103,0.699685441069003
193,mg1,BO_PI,1000,3,0.0001181991969314246,0.0005146782368198182,3.926391906852058e-06,2.3449230262446556e-05,0.09918273464344639,0.004072930245301409,0.6466393440590097,0.010788800770405995,0.7505552620036781
194,mg1,BO_PI,1000,4,0.00041083134776332054,0.0007676690516009067,7.348919380138869e-08,4.891428050789654e-05,0.09644149539097456,0.03629829470844412,0.6773668075617268,0.02020797662634918,0.8113340858302114
195,mg1,BO_PI,1000,5,5.165897790849006e-06,0.0010391920631371183,3.3676812767949495e-05,2.0726563945143032e-06,0.07916006590832522,0.012577132502445973,0.6424292464975722,-0.0022177926448484677,0.7352465523384338
196,mg1,BO_PI,1000,6,0.00010871916098425548,0.00046799874715625837,4.825776825717746e-06,2.05296118548404e-05,0.07635648388045164,0.0027834352352002598,0.6789287320865595,0.010369460457947788,0.7586707244990324
197,mg1,BO_PI,1000,7,3.0096180945715376e-05,0.00025103480165688814,9.156189315677496e-06,1.1513781365924174e-05,0.08040260445044688,0.0022589382538186053,0.5793836264739229,0.005407959949930761,0.6623469701314727
198,mg1,BO_PI,1000,8,4.945134498603588e-06,0.000501495936419637,1.8285424972102158e-05,6.876631999945036e-06,0.05584752310355476,0.0031466561686783316,0.6233426752921716,0.002143788101427846,0.6828684576922949
199,mg1,BO_PI,1000,9,8.466849844196097e-05,0.0005250504249504738,4.0216671579661835e-06,1.858309221816996e-05,0.07346219802105214,0.0023499147414809394,0.5971340695852643,0.009121961974225384,0.6735785060305659
