,microGridType,OptMethod,Size,Iteration,PowerLossDev,FreqDev,DVmin,DVmax,DP,DQ,Imax,PowerLossMean,ObjFunc
200,mg2,GA,100,0,1.9957480930145086e-09,0.012525247996220124,3.3178856604749545e-08,3.043714444953229e-08,0.9876833874589697,3.826039435562311e-06,0.008194607111988664,2.439672211024986e-05,1.0084071342183634
201,mg2,GA,100,1,5.145241014364792e-07,0.0017862164749937338,3.522812158068964e-07,9.065013110970027e-07,1.6681079026118355,8.178536497704849e-05,0.2574876132528605,0.0006927972296185686,1.927465291011295
202,mg2,GA,100,2,1.7941799474300546e-09,0.021206996109958753,7.683039650860663e-10,3.396633472342057e-08,0.942533160923083,3.0130526271933514e-05,0.004158875308395039,1.8270022358846118e-05,0.9679291993965276
203,mg2,GA,100,3,5.471494627959438e-10,9.312895315123673e-15,4.246678834183146e-08,4.0479087515286223e-10,0.9312895313641842,1.4080313806037867e-05,0.004654780980070923,5.235693763649338e-06,0.9359584360767991
204,mg2,GA,100,4,3.888823424109764e-09,9.339153863880114e-15,3.548897738775898e-17,1.106991377433954e-17,0.9339153864060171,0.0035628886469297456,0.007949763510160314,2.5648246705316582e-05,0.94542804245194
205,mg2,GA,100,5,4.13810952535715e-09,0.007604299248310264,3.775994289347827e-08,2.3169385497380666e-08,0.9844592887726714,2.3016558287833323e-05,0.010759371110385888,3.112610655780883e-05,1.0028460407570934
206,mg2,GA,100,6,3.0156419349988918e-09,9.318676697555453e-15,9.453614999992885e-11,4.657465844758344e-08,0.9318676697054549,0.0010498864154715448,0.006185391398952906,2.6218316594249954e-05,0.9391029972047252
207,mg2,GA,100,7,6.496662004417084e-10,9.406813883047675e-15,3.44031044115075e-08,3.383090261057041e-10,0.940681388343533,2.7692145251437033e-05,0.004046008978117896,4.784492167659651e-06,0.9447551248579914
208,mg2,GA,100,8,6.960391738306709e-10,0.020958149677599014,2.0372119581333022e-08,5.255160827717071e-09,0.9417356739533572,1.1953486609187575e-05,0.003934185426648639,8.5267439228056e-06,0.9666399888675337
209,mg2,GA,100,9,1.3813219142520942e-09,0.01773623444245721,8.97009014076811e-09,7.048292881734839e-08,0.9824591075326953,7.2618337212784726e-06,0.007248040210795328,2.892281582804919e-05,1.0074507248540099
210,mg2,GA,200,0,1.6516540993135705e-08,0.015694533873539928,2.065790303424344e-07,2.991164209095844e-07,1.1519445102635473,2.247298326608629e-05,0.024709089378759156,0.00012468124468594248,1.1923711287111047
211,mg2,GA,200,1,3.011177814616009e-09,0.0016618387118424362,8.286538496900736e-08,3.7732509389032886e-08,1.1476238125553573,1.1085938709626613e-05,0.022095480294148914,4.8494212030288306e-05,1.1713923411091305
212,mg2,GA,200,2,4.898995957907662e-10,9.3650781042767e-15,1.4386871300113784e-08,5.802939897513933e-09,0.9365078105197152,6.499921799742151e-07,0.003611019854931445,8.490452710624586e-06,0.9401195010465467
213,mg2,GA,200,3,5.174433520916653e-10,9.280504227026818e-15,3.4839450058783924e-08,3.881378327594846e-09,0.9280504226915111,2.037938276389696e-06,0.004532919416865483,8.856494815767737e-06,0.932585419284934
214,mg2,GA,200,4,1.1729019722345598e-09,0.02083327937679234,2.1111198529964682e-08,7.62317885831223e-09,0.9259235281279982,9.512472421260388e-07,0.004831294376966645,1.3020276440091644e-05,0.9515890830362785
215,mg2,GA,200,5,1.9821939940242485e-09,0.020835241416060475,4.7359071775914716e-11,3.5923642088015236e-08,0.9416396151812123,0.0007440477428218513,0.004826933626270462,2.218952516827242e-05,0.9680458759195604
216,mg2,GA,200,6,5.067301246592649e-09,0.00623108610009838,1.1744902748592091e-09,9.333104081603161e-08,0.9701491758036594,3.213672754938251e-05,0.007963269616477241,4.3431299017682344e-05,0.9843757678206168
217,mg2,GA,200,7,2.519547860958033e-09,0.020891125681481534,8.447818011110256e-10,2.7661297820516357e-08,0.9284944752336997,0.0008933596761226471,0.005140829708942588,2.2930025186894514e-05,0.955419821325874
218,mg2,GA,200,8,3.974867192616219e-09,0.007737081300256898,5.780131942859164e-09,9.030686313314193e-08,0.9668143761127819,3.7645843230569364e-05,0.007420575509732754,3.6150720328459056e-05,0.9820097788278643
219,mg2,GA,200,9,9.420779468114676e-10,0.010817050824080977,2.534434756045304e-08,1.3172939672413117e-08,0.9365683237628027,1.7725047244489505e-06,0.005276086628772127,1.490217093627174e-05,0.9526632731797454
220,mg2,GA,500,0,2.2795661584081427e-09,9.262460889381585e-15,6.333867919766148e-10,4.0726965039027146e-08,0.9262460890050807,1.894804933404168e-05,0.004291684485882413,2.3730762265614807e-05,0.9305567651802243
221,mg2,GA,500,1,2.3128407584574774e-09,0.020890130238530175,8.614512427278664e-10,4.2767687853707936e-08,0.9284502332324827,6.677190817662704e-06,0.004280838098792769,2.3409745723461882e-05,0.9536279247026032
222,mg2,GA,500,2,1.4523176549029312e-09,0.00624009070069299,2.0825162239889764e-08,1.966976628344985e-08,1.0015908814547394,7.260059729698746e-06,0.006884897326108726,2.3218477889970025e-05,1.0147231714885168
223,mg2,GA,500,3,8.491859644026687e-10,0.012106064114392582,2.918250242234187e-08,3.6693047139765503e-09,0.9498068202534935,6.599855187777294e-06,0.004898540195429335,7.198534417323487e-06,0.9668180581194963
224,mg2,GA,500,4,3.561461240248187e-10,0.008115341338037436,3.53635556196617e-08,7.045279589050173e-10,0.9802750458758923,1.3764598267523462e-05,0.004842637598166115,1.257990897878751e-06,0.9932468258345931
225,mg2,GA,500,5,2.0948151767771166e-09,9.274631605250436e-15,6.754749629989871e-10,3.409172565039531e-08,0.9274631605000311,7.231633234138825e-05,0.0043219682377822095,2.268952543907079e-05,0.9318574819321798
226,mg2,GA,500,6,3.45330022601591e-09,0.02080108837592919,9.370797041949521e-10,5.018078165347477e-08,0.924492817078392,8.023073774931882e-06,0.005002603943411878,2.7143100075981648e-05,0.9503045870426696
227,mg2,GA,500,7,5.073502994904973e-10,0.020797570491216534,4.44050440826528e-08,3.3785025807256763e-10,0.9243364665763523,3.986397771354961e-06,0.004551001366478884,4.513744652616461e-06,0.9496890700820637
228,mg2,GA,500,8,6.717064510289244e-10,0.012481519396067606,9.237241273797244e-09,6.9539927833851815e-09,0.9818487593782195,4.60687040506481e-06,0.005040891278079047,9.383553516615482e-06,0.9993757937857117
229,mg2,GA,500,9,6.723116664400547e-09,0.008653052632010395,8.529796890190262e-09,2.659502311546044e-07,1.0253543039306479,3.992154717782591e-05,0.013855007574342078,7.838110840187994e-05,1.0479025668873228
230,mg2,GA,1000,0,4.85087965755323e-10,0.020842498976088357,4.201537799566288e-08,4.77077080306979e-10,0.9263332882237945,2.5475613620776642e-06,0.004338007096037875,3.4224179409978704e-06,0.9515163848348258
231,mg2,GA,1000,1,1.1275060030245703e-09,0.001660822510206631,4.552337386735777e-08,2.356700825479786e-08,1.089499575933566,7.907119340885682e-06,0.015128899498832726,2.8178716124494818e-05,1.1062972752798343
232,mg2,GA,1000,2,1.729655767309465e-08,0.004950065205349869,2.939818842116912e-07,1.8833871734088495e-07,1.159478946349037,5.717859475780887e-05,0.02863090092708105,0.00012846340357455303,1.1931175906933849
233,mg2,GA,1000,3,1.112310697774026e-09,0.015677080646545688,3.823419155484373e-08,3.4847513043074784e-08,1.0048753261961627,5.660492626890579e-06,0.006728533357491048,1.885857990004154e-05,1.0272866748868417
234,mg2,GA,1000,4,7.095710658431062e-10,9.232403308136351e-15,2.8610272584755267e-08,2.991685315959356e-09,0.9232403308735103,1.3388579590951886e-06,0.0045374781126211435,8.846653411945542e-06,0.9277791801556288
235,mg2,GA,1000,5,2.3715556178074295e-09,0.007539186644115771,3.4603066891141834e-08,2.2048737936463126e-08,0.9966174666858194,2.123008410714634e-05,0.009495225624576336,2.8314355440064565e-05,1.0136731680619793
236,mg2,GA,1000,6,1.4206086943530705e-09,0.006125030127527812,6.536110541900656e-08,4.3291165377603e-08,1.007217687656176,7.952426327589741e-06,0.009195418041423552,2.4143265136908853e-05,1.0225461983243345
237,mg2,GA,1000,7,9.137918049479507e-09,0.003287742881343919,8.382087835252654e-08,3.296808006236974e-08,1.1557372839153113,2.427872234989437e-05,0.019831940913156453,7.394127143239848e-05,1.178881372359038
238,mg2,GA,1000,8,7.01865148335538e-10,9.241071483383379e-15,3.7759156590447064e-08,6.983860516217034e-10,0.9241071483628697,1.951989248367567e-05,0.004623662940478826,5.725339496559666e-06,0.9287503703552492
239,mg2,GA,1000,9,5.526679210940684e-10,0.015587561637650701,2.440056206343784e-08,2.561408161946485e-09,0.9409144735161717,1.829921175584228e-06,0.004215708337524357,7.3797393371794385e-06,0.9607196009271606
240,mg2,PSO,100,0,3.748491334939024e-09,0.00792959597188136,1.0465579589185146e-07,4.5880635904294325e-08,1.170087898429381,1.5989523581438976e-05,0.019390432837216313,5.542271339581961e-05,1.1974240710469832
241,mg2,PSO,100,1,1.9823037880684604e-06,0.0016170793478494524,3.022435807747033e-06,2.4381537303048335e-06,2.071600941770054,0.0004629037443542535,0.1897203688488803,0.001395125139663731,2.263408736604464
242,mg2,PSO,100,2,7.043397486701171e-08,0.008307889055543336,1.9137716715008034e-08,3.8330894237819765e-07,1.2871221473869443,0.00012750340928974487,0.09822321248257024,0.0002470557248276409,1.3937812252149815
243,mg2,PSO,100,3,2.8794300571600368e-08,0.0019851727761184533,2.2964660534700678e-07,1.2144477570590947e-07,1.3127088404614147,3.0170522717102913e-05,0.0645438789172709,0.00015678294225536827,1.3792684425632027
244,mg2,PSO,100,4,6.894319487903552e-08,0.007981901623741053,1.1863406948618271e-07,2.0340696210666007e-07,1.3034311754424341,0.00036110936372677957,0.10910957614602455,0.0002474330657317906,1.420884153560153
245,mg2,PSO,100,5,2.0982283861015294e-09,0.0076309595792184905,3.0757073598274924e-08,2.191002038724801e-08,1.008749081741935,1.9615933220464878e-05,0.009086090499125945,2.5812554963876926e-05,1.025485802518822
246,mg2,PSO,100,6,9.422585252383622e-09,0.006961854167423698,3.590523134792126e-07,1.2522617312215992e-07,1.1529787190032679,3.2597866560401594e-05,0.023342798474680515,9.237486621617886e-05,1.1833164632130042
247,mg2,PSO,100,7,2.2735059934532833e-07,0.004603353149294426,2.326474061983262e-07,9.499997065685801e-07,1.4916383922695386,8.253691115209505e-05,0.10673928142326229,0.000465116174373503,1.6030649737509597
248,mg2,PSO,100,8,5.551102072089741e-10,0.016894969766774067,1.7791284885949133e-08,1.0789510009768606e-08,0.9938957519772154,2.1807657588808133e-05,0.007246189362706187,1.3105530428748832e-05,1.0180587479001897
249,mg2,PSO,100,9,8.785364298479214e-09,0.01710787292517469,9.566161401621268e-08,7.004681086917255e-08,1.1770161981476823,1.5658061376237122e-05,0.020992036665979114,7.73228708311298e-05,1.2151319402940013
250,mg2,PSO,200,0,1.5708989727004814e-08,0.015768741160546718,2.116875528242167e-07,2.9247281695957617e-07,1.157391163064825,2.203093366254541e-05,0.02390931774262342,0.00012243105879367256,1.1970917727710173
251,mg2,PSO,200,1,2.0125830669545682e-06,0.0016195583496903055,3.0586303922326994e-06,2.4285007216122525e-06,2.0747767306113047,0.0004683031527301132,0.19156032303203374,0.001409456354805685,2.26843241485994
252,mg2,PSO,200,2,7.826245047628605e-08,0.008350414690846197,2.0011299296506532e-08,4.089950368877042e-07,1.2937105462893181,0.0001359641340619341,0.10373972652749584,0.00026328748164513563,1.4059371589105087
253,mg2,PSO,200,3,2.8759174229529258e-08,0.0019724453487565585,2.2637489041929818e-07,1.2133618118713604e-07,1.3042927435778944,3.0132536141366172e-05,0.06481455595401185,0.00015765301044270587,1.37111025388705
254,mg2,PSO,200,4,6.848848429254424e-08,0.007906800184711304,1.1545941526975365e-07,1.990118637348433e-07,1.2911672361498978,0.00035330672432838835,0.10663881544088631,0.0002430007615263946,1.4060665414595872
255,mg2,PSO,200,5,1.8194436638888232e-09,0.007589265188831278,3.071525553519777e-08,2.1413090002853995e-08,1.0032374317875865,1.933562765424651e-05,0.008684875433780576,2.510748617802965e-05,1.0195309619856419
256,mg2,PSO,200,6,9.188978277316316e-09,0.006960921724896212,3.6125654566814256e-07,1.2104029700617365e-07,1.1528242937072548,3.150823307855237e-05,0.02211062045629474,8.921305413108483e-05,1.1819278356073453
257,mg2,PSO,200,7,2.16124639726849e-07,0.004585555410179265,2.2396413742999564e-07,9.396012575254078e-07,1.485871337234281,8.133905019726922e-05,0.10529942563448089,0.00045714584787451566,1.595839037019173
258,mg2,PSO,200,8,4.3087828153908327e-10,0.016891383025941644,1.3657878345921478e-08,9.768852042078301e-09,0.9936847515530639,1.7656662664623114e-05,0.006555885215933419,1.1512592665561382e-05,1.0171497003152123
259,mg2,PSO,200,9,8.82817950707901e-09,0.01708532454954248,9.39773787384608e-08,7.033281600639882e-08,1.1754648770987484,1.540224942810053e-05,0.021125167731147875,7.680786285811689e-05,1.213690944767241
260,mg2,PSO,500,0,1.5995940231102253e-08,0.01571440893276728,2.1042659287592504e-07,2.905671836611806e-07,1.1534032962045175,2.1919627191624934e-05,0.024029463336834506,0.00012265394149309306,1.1931696050910277
261,mg2,PSO,500,1,2.0031198918817128e-06,0.0016130484101216144,3.048127650543036e-06,2.4236232379111126e-06,2.0664370056872907,0.00046677903074195055,0.19106811681705863,0.0014088650518118827,2.2595924248159935
262,mg2,PSO,500,2,7.654312597513709e-08,0.008301428774240923,1.9917968844843443e-08,4.0159024731678924e-07,1.2861212708578535,0.0001336488812732473,0.10193062506825844,0.00025923899160691487,1.3964874716329683
263,mg2,PSO,500,3,2.5936187774543876e-08,0.0019453275841451608,2.184513620298069e-07,1.1063355798721571e-07,1.2863609394713875,2.8031960919909578e-05,0.059923482119419225,0.0001460723800962123,1.3482581361569794
264,mg2,PSO,500,4,6.608889625762729e-08,0.007866051731231257,1.1437906855756503e-07,1.950722303519235e-07,1.2845130819028698,0.0003463114890930998,0.10453903802095571,0.0002389170886979997,1.397264858684345
265,mg2,PSO,500,5,1.8349086645766839e-09,0.007600225995548132,2.992801895914259e-08,2.080349490451824e-08,1.0046863588097732,1.8993455989149078e-05,0.008625138730485005,2.4686007917520332e-05,1.020930769558218
266,mg2,PSO,500,6,8.664097365728326e-09,0.0069077621386363945,3.5393975368305527e-07,1.2364314049317042e-07,1.144020335710622,3.218578428484757e-05,0.022609166451826198,9.007530050808461e-05,1.173569936332361
267,mg2,PSO,500,7,2.2093883165764958e-07,0.004558005605027188,2.273975576267416e-07,9.418027639447109e-07,1.4769442908549546,8.164859871562935e-05,0.1055032553633688,0.0004616783777742559,1.5870885905612195
268,mg2,PSO,500,8,3.030124916084122e-10,0.01694706004645959,9.806580807187052e-09,1.0899041747353794e-08,0.9969601141955767,1.560360787527867e-05,0.006530134490906611,1.093788661303332e-05,1.0204529333494532
269,mg2,PSO,500,9,9.76062479299277e-09,0.01702200524928407,9.450599297767674e-08,7.02963558579044e-08,1.1711085294459993,1.5496927665235355e-05,0.021429879059929973,7.780892106476523e-05,1.2095760852458521
270,mg2,PSO,1000,0,3.531182655897288e-09,0.007868026034191122,1.0257009962374185e-07,4.301121415763607e-08,1.161002663916281,1.5692978715602182e-05,0.019024934766777513,5.443262375051248e-05,1.1879114668084616
271,mg2,PSO,1000,1,1.997678176441136e-06,0.0016099837871088036,3.037884692960422e-06,2.4187409649694218e-06,2.0625109918351834,0.0004651788339420772,0.19041058084155577,0.0014077392866011249,2.255004189601624
272,mg2,PSO,1000,2,7.72521488035693e-08,0.00830707624705782,2.0032286322191854e-08,4.05127144527227e-07,1.2869962208394097,0.00013470648157874098,0.10261883511016853,0.0002614121753715355,1.3980573410897943
273,mg2,PSO,1000,3,2.5460425614802957e-08,0.0019459077168015378,2.193511987367178e-07,1.0822926288830309e-07,1.2867445560894737,2.7838928624828357e-05,0.058892015302207515,0.0001443909867184918,1.3476106710779947
274,mg2,PSO,1000,4,6.61146571668976e-08,0.007866765755093536,1.1415644797682223e-07,1.9574050596862657e-07,1.2846296808056603,0.00034750176933943803,0.10451869516063181,0.00023957945646642365,1.3973630195023363
275,mg2,PSO,1000,5,2.0752314750711397e-09,0.007547153825695463,3.3043225616323495e-08,2.1744463662859217e-08,0.9976706615087805,2.0483687569821154e-05,0.009249213684196926,2.716281268285832e-05,1.0144875695691635
276,mg2,PSO,1000,6,8.913767128171867e-09,0.0069035964146367665,3.57097416901999e-07,1.2408645949548938e-07,1.143330434571445,3.2301185509032257e-05,0.02268200945675983,9.088138019101285e-05,1.1729488317259942
277,mg2,PSO,1000,7,2.1144395877394025e-07,0.0045826971122627826,2.2022553001550178e-07,9.297656749429759e-07,1.4849451543475363,8.042283521086261e-05,0.10362161632506726,0.00045286274164711037,1.593231252055241
278,mg2,PSO,1000,8,3.610212903154062e-10,0.01693798197668365,1.1018706572839922e-08,1.155516226648951e-08,0.9964260703416272,1.6854814323507248e-05,0.006963445107533067,1.2008213859777033e-05,1.0203443751750574
279,mg2,PSO,1000,9,8.571904280725444e-09,0.017026156921508283,9.222796642640566e-08,6.94137410436809e-08,1.1713941631703293,1.5110867476080232e-05,0.02065931585042364,7.597405015543805e-05,1.2090949170233491
280,mg2,BO_EI,100,0,2.755739159083239e-09,0.01929959727292849,3.0698750830072696e-08,4.50628756631068e-09,1.0733028265873181,0.001168044097967399,0.0104526432516467,4.268819231535947e-05,1.1042231491706382
281,mg2,BO_EI,100,1,2.1521471555721365e-09,9.324953294137935e-15,8.05353711403241e-10,4.528905758643436e-08,0.9324953295273921,7.066081054447951e-06,0.004373240931659389,2.5146278742256486e-05,0.9368756847866737
282,mg2,BO_EI,100,2,3.9656060720473554e-10,0.02114990453357123,3.1598792670561736e-08,3.493116153365751e-09,0.9399957574621962,1.655441151374668e-06,0.004214685689121471,6.897792055316869e-06,0.9653620386145096
283,mg2,BO_EI,100,3,1.4488682345566278e-09,0.021093331433120394,3.6534986909911463e-08,3.8746472828500784e-09,0.9374813973189072,1.8819295394222212e-06,0.004819652435297791,8.352431844042829e-06,0.9633963049753673
284,mg2,BO_EI,100,4,2.5080121690395547e-09,9.415904310065644e-15,1.1629885476697153e-09,2.3846004677064853e-08,0.9415904309237694,0.0009271701217669491,0.00461212978167524,1.9524660142054632e-05,0.9471297583442263
285,mg2,BO_EI,100,5,2.4962172836858264e-09,0.020609721049803343,4.158368498662066e-09,1.775454791639308e-08,0.9626488089848068,0.001143964736179051,0.006128915963049156,2.2527875965515712e-05,0.990531435142972
286,mg2,BO_EI,100,6,5.185335926711333e-10,0.014796949072395241,5.3288630858287775e-08,1.14765062371375e-11,0.9665603389086835,4.280177525357188e-06,0.005106555490074443,-9.458308620128794e-07,0.9864681774673196
287,mg2,BO_EI,100,7,2.0571644221975515e-10,0.021052713181736477,3.346532124773411e-08,2.7725979266961446e-10,0.9356761416484366,2.382314796551755e-05,0.0038438559808161923,3.9672959641529406e-06,0.9605965679072522
288,mg2,BO_EI,100,8,1.1795781641966868e-09,0.020719626681653527,1.2055190807266174e-08,1.62429659579142e-08,0.9554052540706846,2.7016922979961084e-06,0.004586523155073348,1.7782895403414476e-05,0.9807141350774443
289,mg2,BO_EI,100,9,1.1134031031428995e-09,0.020978532501372726,4.869443931771621e-08,2.2474413598608243e-10,0.9323792227576946,3.144673862999173e-05,0.00577516125067574,1.0615400506830755e-05,0.9591644132809596
290,mg2,BO_EI,200,0,2.8721530999684443e-09,0.016871622715540692,1.0770406690277768e-07,7.371886489018062e-08,1.036792619782187,1.7844047986358726e-05,0.0141296634970712,4.239475139662413e-05,1.06781193433787
291,mg2,BO_EI,200,1,1.1567051449627008e-09,0.005556835659668154,5.1256169169846435e-08,7.470238755441243e-09,0.984986239356917,2.1779935304213967e-05,0.0084159591584684,1.4704303718357063e-05,0.9989808739934708
292,mg2,BO_EI,200,2,4.726224724189565e-10,0.02086596644392699,4.690336603777885e-08,4.480835227943525e-10,0.9273762867884499,2.5942554686742587e-06,0.0047141408268999525,4.173349542465378e-06,0.9529590361388175
293,mg2,BO_EI,200,3,6.711879923872534e-10,0.02062501445052479,5.522791664362197e-08,4.939342910187898e-10,0.9166673092528189,2.952564175180582e-06,0.005476252309494842,6.60458160706142e-06,0.9427715849700526
294,mg2,BO_EI,200,4,4.387271468046318e-09,9.171613338397257e-15,5.976103976069724e-10,4.038510063118284e-08,0.9171613339426271,0.0015865135941650799,0.007023982208832015,3.430409993665851e-05,0.9257718751156159
295,mg2,BO_EI,200,5,7.268085871013662e-10,0.01367790813656983,2.124033256484487e-07,3.073985109189928e-19,0.990301790106293,3.073985426193788e-05,0.011631027154769403,-1.9809872477821385e-06,1.0156416783820286
296,mg2,BO_EI,200,6,1.8373168216763573e-09,0.02108591024029257,1.0943528106633852e-10,3.285399382224552e-08,0.9371515668035479,0.0006561036449889628,0.004628414275562636,1.9259824761765146e-05,0.9635220297651379
297,mg2,BO_EI,200,7,5.921292594054063e-10,0.020996959801604494,3.1891299324402273e-08,3.57855930669802e-09,0.9331982137929515,1.6446817385179144e-06,0.004225330914276773,7.647922131371766e-06,0.9584221852525592
298,mg2,BO_EI,200,8,1.3239778679304001e-09,0.01205733347743119,2.7670449466884544e-08,2.4005655128743548e-08,0.9866120268330366,2.1596217673569583e-05,0.007421400160752204,2.00796183506278e-05,1.0061124096889762
299,mg2,BO_EI,200,9,1.282623154911203e-09,0.0208575799003613,2.0875731905445615e-08,7.593651782557866e-09,0.9270035514869893,9.364883800853947e-07,0.004881561259511683,1.3013424083247096e-05,0.9527436588872492
