,microGridType,OptMethod,Iteration,PowerLossDev,FreqDev,DVmin,DVmax,DP,DQ,Imax,PowerLossMean,ObjFunc
0,mg1,GA,0,4.860018224234646e-05,0.00035171904547425274,1.0942547156019169e-05,1.399727705594675e-05,0.060040841158320674,0.005312625542780596,0.6518400054430485,0.006888946722356744,0.7176187311960784
1,mg1,GA,1,4.0118028126134635e-06,0.0003157159779942603,1.3910504017550859e-05,5.904562657390195e-06,0.10941489363980655,0.0012188084163671483,0.6081482928631263,0.0019252371474382125,0.7191215377667819
2,mg1,GA,2,9.211718568085146e-05,0.00024356446005146458,4.721077413451148e-06,2.1364732220111933e-05,0.07965078754662623,0.004828387283234251,0.6954543528380935,0.009485233660564361,0.7802952951233199
3,mg1,GA,3,0.00011939686989336892,0.00051452643415411,3.926539402131145e-06,2.363660206130889e-05,0.09915348101961083,0.004096144646551348,0.6536891468330764,0.010792338122260261,0.7576002589447495
4,mg1,GA,4,0.00017179401041175418,8.030901324353024e-16,1.7694219919416508e-06,2.660559944987875e-05,0.08030901328485279,0.032562048958399516,0.5529883113067227,0.01290635486446736,0.6660595425818293
5,mg1,GA,5,2.263117176935283e-06,9.557038506255048e-05,1.2304156224887313e-05,6.11330169733863e-06,0.09246539557769712,0.0033940068052812937,0.5626847634345696,0.001360710246070287,0.6586604167777097
6,mg1,GA,6,2.5467645796812973e-05,0.000278055911455761,8.120202869056245e-06,1.1026645097656936e-05,0.08096998098972677,0.0011497063805644507,0.5802046697459146,0.004927816745743996,0.662647027521425
7,mg1,GA,7,6.029357660497787e-06,0.00023607811234491888,1.3995090644793885e-05,7.835344986130117e-06,0.08421238510259846,0.0010864543576198503,0.6160485005256365,0.002388290543864584,0.7016112778914912
8,mg1,GA,8,3.486461926015208e-05,0.00048078575191730485,9.751293892061385e-06,1.1991675469405951e-05,0.0723688491551994,0.008360206158931033,0.6496316767044717,0.005768254625662785,0.7308981253591411
9,mg1,GA,9,4.326552475684832e-05,0.00040920205126159393,5.1660872322131345e-06,1.3663480801848831e-05,0.08258212896817872,0.004392167218411721,0.5689035728396685,0.006478809955400364,0.6563491661703115
10,mg1,PSO,0,0.00011109485222458266,3.4331721858938666e-05,1.435460626406542e-06,2.2765324960332172e-05,0.12524657429630118,0.008061053235256719,0.589909806398505,0.010360608644181644,0.7233870612897332
11,mg1,PSO,1,5.801547848919743e-05,0.00026335082160795445,1.889169805856828e-05,1.615840791887284e-05,0.16064050765388957,0.0021723628659112417,0.7819457592659993,0.007539805381358908,0.9451150461918748
12,mg1,PSO,2,0.0003387064072882909,0.00017516857195157805,1.3038684281159833e-07,4.463760644212992e-05,0.11539273189805309,0.03419503652193352,0.6927260234626952,0.018260698274375632,0.8428724348552066
13,mg1,PSO,3,0.0001197280168852986,0.0005169790995128151,3.9759134021651465e-06,2.3685025560247672e-05,0.09962612983215444,0.0040806163058796675,0.6548521978269767,0.010806931556556272,0.7592233120203713
14,mg1,PSO,4,0.00025453301401362016,0.0006481473136710166,7.797545165398837e-07,3.5126111264439226e-05,0.09619386219840036,0.08673468441806365,0.7247472354980988,0.015797014890411135,0.9086143683080286
15,mg1,PSO,5,0.00010095199827729991,0.0007578182687721382,4.702517127114081e-06,1.6494562030854153e-05,0.08343488430809075,0.11129393103074178,0.6549928052437739,0.00992784529867189,0.8506015879288138
16,mg1,PSO,6,6.813259815152273e-05,0.00037832792075235844,6.6933261173719005e-06,1.5836043711214934e-05,0.08759039762831207,0.0015055574051389613,0.6968780468019696,0.008158179046829075,0.7864429917241531
17,mg1,PSO,7,5.698085457951122e-06,0.00023598224535677025,1.3987507642795294e-05,7.775804004618934e-06,0.08417818799872104,0.0010702134980791972,0.6147323513722815,0.0023157301239226857,0.7002441965115439
18,mg1,PSO,8,3.6669622963275574e-05,0.0004562856187555532,1.0241373828968607e-05,1.231127555812811e-05,0.06868103928559224,0.0086899103892137,0.6575371855567537,0.005940135366221841,0.7354236431226655
19,mg1,PSO,9,7.004054097350975e-05,0.00040206839654466055,3.1464060931357523e-06,1.6025284502775905e-05,0.11963790867485764,0.004171812612807769,0.6693593971716953,0.00825799008063949,0.7936603990874749
20,mg1,BO_EI,0,0.00027522621850196446,7.892337247154789e-16,1.0915921624638172e-16,3.8188459525347123e-05,0.07892337241179928,0.010915921648971377,0.5400427319524692,0.016420676850151,0.6301954406912681
21,mg1,BO_EI,1,4.291685157567222e-05,1.5290769906040942e-15,9.295258649940376e-07,1.2373978380215918e-05,0.15290770031106157,0.001707602254609094,0.394827994394993,0.005654424208682924,0.549499517316486
22,mg1,BO_EI,2,2.692403255204908e-07,0.0007577470418826949,1.8339637819994627e-05,3.934000335360288e-06,0.07453005472830806,0.0052838386986169845,0.5985745579993172,-0.0002693990966772297,0.6791687413466059
23,mg1,BO_EI,3,1.1670142826762273e-05,0.0007469951597365295,1.247959201992856e-05,8.676020004013402e-06,0.07386179099912187,0.004301266602419131,0.6092087791008584,0.0033615443214563777,0.6881516576169866
24,mg1,BO_EI,4,6.488138335065603e-07,0.0012015555814516785,2.4861598786337816e-05,3.6383739831699863e-06,0.05340247034882724,0.003164010794361434,0.6192809255246698,-0.0007148993390086611,0.6770781110359132
25,mg1,BO_EI,5,6.533451644093527e-05,8.627331769860374e-16,4.194383763091107e-05,1.13116858022919e-16,0.08627331766390929,0.011311685803100432,0.5316937715959362,-0.008028454590045649,0.6293860534170188
26,mg1,BO_EI,6,4.64409429564335e-06,0.0011259451711499659,1.91318593554695e-05,6.539529004851091e-06,0.06023483517324785,0.018879536973389024,0.6411265996638484,0.002081328872525741,0.7213972324642912
27,mg1,BO_EI,7,5.966773430197267e-06,0.0002263581138569197,1.4068210660797954e-05,7.862094975481493e-06,0.08074512484806437,0.0010595469300885426,0.6222219203388749,0.0023749941184523404,0.7042808473099512
28,mg1,BO_EI,8,6.118164371353871e-07,1.505675245923637e-15,4.325869687478715e-06,4.7507271413244265e-06,0.15056752578098415,0.00031667815349171655,0.3977563995206993,0.000662316647457819,0.5486502918684426
29,mg1,BO_EI,9,2.1148657678025265e-05,0.0003735928813362343,1.1017515400991323e-05,1.0507816118747817e-05,0.07127281448703635,0.0015967531373116091,0.5916546738402263,0.004515509589744691,0.6649405083351082
30,mg1,BO_LCB,0,8.147140631187563e-05,1.499656932709035e-15,5.089542504221157e-09,1.776960259541461e-05,0.1499656944351491,0.003825575879750625,0.3991623298338793,0.008740658800219766,0.5530528462472303
31,mg1,BO_LCB,1,3.7214892999072136e-05,0.0008006812011050114,9.737144315214149e-06,1.343472998397996e-05,0.08926923963620222,0.0009622364744730122,0.6636726732764837,0.006000395426057254,0.7547652173555622
32,mg1,BO_LCB,2,1.6488842378264306e-05,0.0005492034438692513,9.218328624280715e-06,1.0175802098985562e-05,0.12233619891193329,0.0006771361124384078,0.6140705420162771,0.003965708247094774,0.7376689634576196
33,mg1,BO_LCB,3,0.00012271741909660177,0.0005132414049462838,4.060449552401919e-06,2.4074358055167123e-05,0.09890584530893569,0.004186670851024282,0.6542138948270768,0.010953541366595664,0.7579705046186872
34,mg1,BO_LCB,4,6.615669380853125e-05,5.307834228690299e-16,4.76364308562169e-05,1.4164603954315262e-16,0.05307834227850629,0.014164603947726671,0.6272882652425471,-0.008078047186011732,0.6946450045934455
35,mg1,BO_LCB,5,0.00010331796927481963,0.0007584762209736932,4.851749490493295e-06,1.6725896651506258e-05,0.08350732405826486,0.11317735428178632,0.6541561882953872,0.010054317442801058,0.851724238471829
36,mg1,BO_LCB,6,4.5695319482410125e-06,1.4629035724706667e-15,3.2096963470495217e-06,6.424588348565353e-06,0.14629035857516776,0.0003117300372321126,0.4053743299857946,0.001970548942103667,0.5519906224148398
37,mg1,BO_LCB,7,2.4630931576891485e-07,1.4908746779279827e-15,5.132273322004074e-06,4.0631098938106346e-06,0.14908746855199762,0.025275350301347952,0.42064433542329643,0.0002952413699977296,0.595016595969175
38,mg1,BO_LCB,8,8.865264443919304e-05,0.001110237701561633,6.675970787911171e-06,1.9503752867342083e-05,0.04934389788922191,0.001394864275711405,0.6299981528018548,0.009301841072780792,0.6819619850364442
39,mg1,BO_LCB,9,6.726916357387171e-05,0.0004121464421312471,3.0022348253532443e-06,1.567764957607176e-05,0.12263669273223952,0.0041038665523189105,0.6648790518440225,0.008092509786030181,0.7921177066186875
40,mg1,BO_PI,0,0.0003218384881852733,5.102513661088513e-16,2.649062737085787e-07,4.135693078402338e-05,0.05102513659738775,0.023772811699578317,0.6271094962948536,0.017778028391186366,0.7022709049170631
41,mg1,BO_PI,1,8.300780848760809e-07,1.4554100044542971e-15,4.766000020414301e-06,4.741216321274665e-06,0.14554100145926374,0.0014641700418987346,0.4061557503415191,0.0005675393087757264,0.5531712591371095
42,mg1,BO_PI,2,2.394040946516842e-06,0.0001590604235526244,1.861064165881927e-05,3.126339913846339e-06,0.11908866389714956,0.004251494262451955,0.5843520752139857,-0.0014670047203693205,0.707875424819659
43,mg1,BO_PI,3,0.00011821109142704285,0.0005309561649953844,3.902915315317821e-06,2.3522116829735952e-05,0.10231962545275582,0.004106807367472255,0.6491014306498493,0.010725372345051323,0.7562044557586448
44,mg1,BO_PI,4,0.0004175083970973374,0.0007630091114442276,7.347192457987774e-08,4.958690310610168e-05,0.0958560717689091,0.03640237462322827,0.686818600517159,0.02028167606612205,0.8203072247928687
45,mg1,BO_PI,5,5.229262478363621e-06,0.0010512303457212754,3.411258255929789e-05,2.08512974831841e-06,0.08007707757159323,0.012652822337840949,0.6475228439803049,-0.0022243668301770003,0.7413454012102463
46,mg1,BO_PI,6,0.00011095470165057891,0.0004693465503709077,5.0958387027109965e-06,2.0828810200502626e-05,0.07657638514102512,0.0027580559718335543,0.6858472194602623,0.010436312675730794,0.7657878864740457
47,mg1,BO_PI,7,2.9826343232148275e-05,0.0002560339519344281,9.165654158500293e-06,1.1542398078073986e-05,0.082003755763772,0.002251453172175796,0.5819654251197404,0.005357713521599954,0.6665272024030914
48,mg1,BO_PI,8,4.630645139959108e-06,0.0005244126586399004,1.8129805712579844e-05,6.859802045356563e-06,0.05839957204485956,0.003138955003413495,0.6237745395866836,0.002064128926259892,0.6858670995464944
49,mg1,BO_PI,9,8.784386342673924e-05,0.0005156858597324859,4.14331491217578e-06,1.906423844501441e-05,0.07215195901963492,0.0024448610100575,0.608973233474795,0.00925154292701325,0.6841967907810039
50,mg2,GA,0,1.8055416455202974e-09,0.012540471588210603,3.233608164098761e-08,3.117596728738155e-08,0.9888838498300467,3.869054919277619e-06,0.007850757366434298,2.4602566295913245e-05,1.0092790131572014
51,mg2,GA,1,4.904956480896724e-07,0.0017804394389205691,3.464797154255072e-07,8.8294502924474e-07,1.662712856903628,8.001612093156502e-05,0.2514586006542817,0.0006767985694324589,1.9160336330381544
52,mg2,GA,2,1.549713843349483e-09,0.021056961539980792,6.960008245017082e-10,3.5492570841157795e-08,0.9358649577408715,3.263655873155544e-05,0.003824959025892648,2.1007537567064583e-05,0.960779552603762
53,mg2,GA,3,1.4597952061906648e-09,9.284817920266453e-15,5.5546184725688905e-08,4.0501257166747824e-10,0.928481792190461,1.7724682482860985e-05,0.006136495494994366,9.27781235224601e-06,0.9346360697789401
54,mg2,GA,4,6.521528887626326e-09,9.225013232687967e-15,5.017280423535856e-17,1.4861630904075712e-17,0.9225013234063794,0.005027463429218062,0.010850267690008087,3.6053080410764285e-05,0.9383790610471437
55,mg2,GA,5,2.29341887567027e-09,0.0076532912670873405,3.233458480303899e-08,2.1100617793299852e-08,0.99080183876129,2.0102086165680983e-05,0.009084916937773064,2.6263841823207824e-05,1.0075602047809376
56,mg2,GA,6,2.2666628878349655e-09,9.297661803459434e-15,8.074371338550944e-11,3.701784032877476e-08,0.9297661802403171,0.0009259069020463686,0.005142364315241365,2.2641945073748893e-05,0.9358344908228612
57,mg2,GA,7,2.5128164371497295e-09,9.265742591359342e-15,5.946228596511048e-08,2.959297081928202e-10,0.9265742591060746,2.603350372662758e-05,0.006361056772845397,1.0964121775991902e-05,0.932961411653688
58,mg2,GA,8,4.894694466016896e-10,0.020743476442702347,2.4431605653298013e-08,5.633477185878129e-09,0.9320895244136743,1.370904746162462e-05,0.00430159239398945,9.836113725264703e-06,0.95714833285238
59,mg2,GA,9,2.925781760889469e-09,0.01746580862499422,1.4773940922314871e-08,7.840626629526812e-08,0.9674794731498346,1.1000095289839187e-05,0.0090669982622875,3.75099850717555e-05,0.9940233762383952
60,mg2,PSO,0,3.912468670511615e-09,0.008007322782844108,1.088999198647445e-07,4.328917812280719e-08,1.1815572344729257,1.647083666519456e-05,0.02059684187388296,5.741387276762121e-05,1.2101780260678845
61,mg2,PSO,1,1.9778804903660016e-06,0.0016122945613147967,3.0113225466988616e-06,2.4328594968657385e-06,2.0654712683530314,0.0004609906446111688,0.18827123081506583,0.001393503652187979,2.255823206436557
62,mg2,PSO,2,7.597751979555621e-08,0.008360585006328405,2.0005253353931057e-08,4.0382479744694097e-07,1.2952862098677875,0.00013428456435003795,0.10301206487319098,0.0002597669352212284,1.4067936441192275
63,mg2,PSO,3,2.9745271249668255e-08,0.0019818204972679525,2.2977089493089158e-07,1.2188016587867079e-07,1.3104921235409723,2.993425792598097e-05,0.06516136978028142,0.00015827625667617562,1.3776656294727796
64,mg2,PSO,4,5.86047134369014e-08,0.00785915396320752,1.048613364289517e-07,1.8314930519322853e-07,1.2833866879264089,0.0003251458474201786,0.09817869971840647,0.00022166695214480246,1.3897500340707982
65,mg2,PSO,5,2.6089806256045226e-09,0.007578351762042349,3.664736112400721e-08,2.2512427352693627e-08,1.0017947679213597,2.208676709645105e-05,0.009659876322392362,2.9495028408863672e-05,1.0190551445416598
66,mg2,PSO,6,8.138113492769888e-09,0.007018618178151263,3.639044709072413e-07,1.2253902825193013e-07,1.162379619223298,3.189837069868092e-05,0.021790084803092104,8.78302440253731e-05,1.1912207151568526
67,mg2,PSO,7,2.160828159350102e-07,0.004633199963274298,2.2273989211799865e-07,9.447635198386594e-07,1.5013097453412254,8.164637915328414e-05,0.10495140380453595,0.00045517694731836395,1.6109773790744168
68,mg2,PSO,8,3.064925621511757e-10,0.017222618817769385,9.16237914721376e-09,1.2473035463654096e-08,1.0131706606429234,1.6513997178295868e-05,0.007123687111531037,1.183285412825308e-05,1.0375335025113093
69,mg2,PSO,9,9.733263927250694e-09,0.017081651948070885,1.0113668402461334e-07,7.222523077079138e-08,1.1752122032896142,1.659427044960358e-05,0.022148508646039716,8.096310325729099e-05,1.214459141249353
70,mg2,BO_EI,0,9.131490679486788e-10,0.021064772089825316,1.900426933268251e-08,7.461197204740378e-09,0.936212093234978,8.597908229161113e-07,0.004451425037534652,1.143874906266898e-05,0.9617291775317764
71,mg2,BO_EI,1,7.707602766390935e-08,0.0043299602258593545,1.9024913251878415e-07,6.531588006220179e-07,1.1418920756934043,6.594907576596552e-05,0.06172975045390198,0.0002720956781251954,1.2080186559328925
72,mg2,BO_EI,2,1.0991499609423348e-08,0.01829817350998351,3.37599837224224e-09,1.7415412546535552e-07,1.0523640013792614,3.653113456094342e-05,0.01575386436158655,7.415414255644813e-05,1.086452758907016
73,mg2,BO_EI,3,4.717472312518468e-10,0.003155654457583756,2.8505318136388774e-08,1.0104859768986327e-08,0.9610474211569773,2.1221214745584253e-06,0.0048759032680512834,8.242673835659117e-06,0.969081140086012
74,mg2,BO_EI,4,6.028083543386336e-10,0.020958069658742123,4.380097880831753e-08,6.222863355170865e-10,0.9314697629236381,2.4263966453652116e-06,0.004555259680456168,3.6893088079049953e-06,0.9569855636855553
75,mg2,BO_EI,5,2.583024544274894e-10,0.013898730541667565,2.079615893445168e-08,4.16688024591054e-09,1.003957104294342,1.0336408100121934e-05,0.00521704700922224,5.595288415212972e-06,1.0230832434746737
76,mg2,BO_EI,6,6.649014398866142e-11,0.010593103323225888,8.412748423836968e-09,1.3250996742393501e-09,0.9713798204014311,4.351923508654147e-05,0.0028309236972159425,2.1290111063101446e-06,0.9848473764612977
77,mg2,BO_EI,7,4.163747206168628e-10,0.020897292077657472,3.806457770766283e-08,3.08653951571787e-09,0.9287685370918655,1.8789649863909544e-06,0.0046248795565616875,7.63334120342546e-06,0.954292629258563
78,mg2,BO_EI,8,2.4355104827333688e-09,0.02100270317295453,5.117124414453445e-10,2.7216855462152778e-08,0.9334534747971729,0.0009162323941797091,0.005403886476999247,2.3628878393608353e-05,0.9607763270053848
79,mg2,BO_EI,9,2.6809450754533694e-09,0.020939388964025737,7.325769405084169e-11,4.009755554724439e-08,0.9306395098032068,0.0008114668355302248,0.0054551610486253035,2.3867657669065824e-05,0.9578455695031464
80,mg2,BO_LCB,0,2.816531449585827e-09,9.28109160681102e-15,7.841607523790407e-10,5.1989282219195054e-08,0.9281091606347671,8.445156169915785e-06,0.005059182962498698,2.899032615198933e-05,0.9331768443434195
81,mg2,BO_LCB,1,5.224604872578517e-10,0.02044176908616985,5.606834622234355e-08,3.6049719823802265e-11,1.004129633793287,1.7958045116017316e-05,0.0055466304209268,6.7799009367362776e-06,1.0301360479723563
82,mg2,BO_LCB,2,4.4024495422528236e-10,0.021194548871152137,2.647084924368907e-08,4.095773689478244e-09,0.9419799501819334,4.62033909545009e-06,0.004032851065862117,7.451271311671795e-06,0.9672120014649109
83,mg2,BO_LCB,3,7.424363761894013e-10,0.02100775099385417,4.131503191761274e-08,7.709001409557347e-10,0.9336778223715446,2.2535266155357972e-06,0.004499765270444031,3.8159261066359614e-06,0.9591876349908268
84,mg2,BO_LCB,4,5.978823677539757e-10,0.021114735340490774,4.131468425909914e-08,4.685973754350061e-10,0.9384326821253336,2.2696477999616976e-06,0.004334960868144845,3.6607827471381997e-06,0.9638846903629332
85,mg2,BO_LCB,5,1.8406726858441174e-09,0.007609534402461115,3.2426933499512016e-08,2.2400836869028914e-08,1.0059168524324529,2.012535257707696e-05,0.008919853994491437,2.6498033134965925e-05,1.0224664228504257
86,mg2,BO_LCB,6,2.302382902578032e-09,0.02091301189718242,2.627947202263729e-17,7.994729150669736e-18,0.9294671960099378,0.002634432615749125,0.0068333640494164455,2.2129503993413848e-05,0.9598480068746688
87,mg2,BO_LCB,7,5.438637511267999e-10,0.021073644949027234,3.601028461317306e-08,4.907852214270693e-10,0.9366064426481602,1.9614012089908267e-06,0.004037419168098237,2.5295669273645014e-06,0.9617195052114282
88,mg2,BO_LCB,8,3.014942458927102e-09,9.341218189582359e-15,1.4370469160416422e-10,3.872536660102451e-08,0.9341218191813734,0.001002902491243275,0.005840750578678096,2.3764202316956667e-05,0.9409655141353178
89,mg2,BO_LCB,9,2.6828278262850777e-09,9.363843266910372e-15,1.0901511935819031e-09,2.6971473193089673e-08,0.9363843266587273,0.001091924916966092,0.005112722211382585,2.2734816758746434e-05,0.9425890045315375
90,mg2,BO_PI,0,2.1104563366593643e-10,0.021175769566339715,2.8592888161088588e-08,3.147866188054679e-10,0.9411453145347063,2.0175741322731367e-05,0.0034936006006267774,3.4768686793925503e-06,0.9658348895617159
91,mg2,BO_PI,1,3.2098936515702844e-09,0.0007448715380323072,8.388332899290414e-09,1.4594605022611706e-07,1.013237714455009,5.657724648133009e-05,0.011326472254007045,5.2571777952207796e-05,1.0253657930378064
92,mg2,BO_PI,2,4.092559462215016e-09,0.017074301466551006,3.527355935939519e-17,2.158309270619266e-17,0.9780401126981433,0.0037080480597368004,0.011073117128341775,4.056724529323652e-05,1.0098955834453325
93,mg2,BO_PI,3,4.754468806212467e-10,0.002864714596004839,2.332687835587568e-08,1.7724702746635365e-09,0.9597531125200314,5.28161039608976e-06,0.0037187910860729044,3.452273196126593e-06,0.9663419253873007
94,mg2,BO_PI,4,2.889896310596824e-10,0.020988123254135058,4.0909399687832804e-08,4.343665555105881e-10,0.9328054782433034,2.4407704619573483e-06,0.004068496953605714,1.2367631992090886e-06,0.957864580854262
95,mg2,BO_PI,5,2.2061798991674393e-09,0.01489381959024946,5.069250414946265e-08,4.284541829704232e-09,0.9310581062306208,2.507117926914697e-06,0.006468984058369507,1.4157601159857786e-05,0.9524234741803925
96,mg2,BO_PI,6,1.4353979712410851e-09,0.00939969124674478,1.824253828989786e-08,9.913414537568661e-09,0.9620191105236945,2.0909292549781716e-06,0.0056221324148091655,1.526209721882034e-05,0.9770430547058542
97,mg2,BO_PI,7,1.1584827045766947e-09,0.0028192990324452448,5.483779186804444e-09,1.893544807329718e-08,0.9406864721359648,7.445389369489528e-06,0.00412058995551714,1.6429460214437212e-05,0.9476338320910066
98,mg2,BO_PI,8,9.918018787604003e-10,0.003384746543907423,1.2611260339967322e-08,3.599505419463313e-08,1.0037930234131478,8.235321833814193e-06,0.00567745452904113,1.9844982388767494e-05,1.0128635094060467
99,mg2,BO_PI,9,7.630103119184838e-10,0.02100411924587204,1.815463762936879e-08,6.387270961154717e-09,0.9335164115321014,8.182495807681647e-07,0.004152592500285358,1.1079856643517425e-05,0.9586739668327584
