,microGridType,Iteration,PowerLossDev,FreqDev,DVmin,DVmax,DP,DQ,Imax,PowerLossMean,ObjFunc
0,mg1,0,4.120293458995589,0.0004309719454726185,0.00019198053759339457,0.00013501221235592123,0.10671892282621384,0.02403701212328395,0.31585869105301084,2.0271958497331775,0.6525237213847884
1,mg1,1,4.569364274018445,0.00010416301307885325,0.00017077720337464443,0.0035546932668522485,0.917414784487583,0.8284701745316028,1.0606267486392806,2.1346185298588245,1.0542436593086024
2,mg1,2,4.3818418859214106,0.00019691848139900874,0.00028820628061334343,0.0016076746932943006,0.625630546955984,0.4155530653394142,1.0112071744629867,2.090425138485999,0.9194750674478717
3,mg1,3,4.404442405303267,1.0145723470998665e-05,0.0006135085855953421,0.0034378441423935416,1.2771030110396537,0.32867263475789527,1.5095242728792502,2.0958272279343317,1.074829117490218
4,mg1,4,4.46906307494264,6.681276830338663e-05,0.00010446073342829641,0.0004783658074879955,0.8186673934272637,0.2793081568611951,1.5531258901390275,2.1111527637659426,1.0172591649541922
5,mg1,5,4.219050532516179,9.572517613703765e-05,0.0003113819233492132,7.868204669826093e-05,0.4085608161394566,0.21558945916020725,0.8819142294015115,2.0513044693400664,0.8179429751947912
6,mg1,6,4.365562029100833,4.565590451694949e-05,0.00011846425626563296,0.0003561321755276802,0.16655866116974666,0.5561526884975185,0.5857885394024426,2.0865739372912664,0.810654595786693
7,mg1,7,4.269019932866096,0.0007320148722944211,0.00029356566107462486,2.598652707957589e-05,0.14812803447843562,0.722131467251099,0.9491319283890938,2.063361138436084,0.869923275720739
8,mg1,8,4.088746470975509,5.938045691687679e-05,0.0004188297511491223,2.5291056101843845e-05,0.6413471167810164,0.1268652516403384,0.8164660267920194,2.0194325588548123,0.8105611953504359
9,mg1,9,4.252859274426443,0.0001279812055678505,0.0004354440825209494,1.6666581224509832e-05,0.3274485947928298,0.4949110595477628,0.7118004349671515,2.059210136908795,0.8267999222290715
10,mg1,10,4.224320367091058,0.000276027110618198,0.00012594675496348392,0.0004664983372687401,0.19825781565465658,0.03201045564536696,0.2708557014885155,2.052489566100195,0.6751875445832068
11,mg1,11,4.167006249227322,0.0004065116771064699,0.0002019954776329609,0.0002323429977397066,0.2042204830843034,0.06568213081371943,0.5671565595553211,2.038687668065157,0.7149866104047352
12,mg1,12,4.261708019796554,0.0005393266174862341,8.864319978296824e-05,0.0002673019872562296,0.1334239599997213,0.12674579273266876,0.3143496838634377,2.0616173380298752,0.6910175325995581
13,mg1,13,4.1468882580535595,0.0001325885398346753,0.0001755342532396161,7.724278063843816e-05,0.3210757124063721,0.010374511237464164,0.36287497905434324,2.0336145437738646,0.6916569751893501
14,mg1,14,4.169632035432336,0.0005032967833664204,0.00012077416924135556,0.00014588807062273994,0.1655692706316118,0.013098822889490627,0.26259131642749206,2.0392853788259817,0.6588087720577374
15,mg1,15,4.133177083128436,6.345234946817867e-05,0.0005141101353108812,4.3317586196361856e-05,0.1839414515459896,0.35595843690447593,0.5679994462930429,2.030367454864921,0.7488138997061313
16,mg1,16,4.2118705093600335,0.0007018156397680821,7.787979208079686e-05,0.0002732781374412992,0.1516364112702981,0.030850279721149728,0.31410164634499627,2.049498217042321,0.6727874028951096
17,mg1,17,4.763660849983975,6.938430608046372e-06,7.644830024330519e-05,0.0005140489871630418,0.8988390372601915,0.7440694941529683,1.536314537729919,2.1792330630446703,1.1347830506921526
18,mg1,18,4.255582742751699,0.00017409092694149224,0.00016619982121562497,0.000707616771773323,0.2852556802716307,0.08343084888663478,0.7414320815865435,2.0601675869083027,0.7666784658594912
19,mg1,19,4.20255722570408,0.00016175692041567986,7.35066157944865e-05,0.00023960531910809335,0.20737246693329153,0.11153836161173462,0.3042987954062412,2.047252791624197,0.6894631026443808
20,mg1,20,4.33261594057309,1.352578336071043e-05,0.0003936894842266556,0.002925655124169929,0.9869870800637471,0.16172382928605736,1.0997515236758886,2.07871352583331,0.9406301777129344
21,mg1,21,4.471832427768751,1.1495608056774319e-05,0.00030503887079717687,0.004005157256054166,1.1979531049652958,0.25774143876860944,1.355737005489499,2.111685489060154,1.041083666961009
22,mg1,22,4.15220365883914,0.00021194636901214839,0.00027275624466274577,0.0006561265442049819,0.2733485527887148,0.05459356763107427,0.34646104309106845,2.034979628316134,0.6896782359296967
23,mg1,23,4.261431972859627,1.2755674283110176e-05,0.0003909654717229111,0.00018412605554392867,0.8607828647849454,0.09911732024476391,1.568659486677551,2.0616243988405203,0.9700827845383481
24,mg1,24,4.260186918547534,8.883880334972585e-05,0.00011810515692176613,0.00017294115772696736,0.28582791688111026,0.15576435537706876,0.6327937899696764,2.0613067711851913,0.7621361236990554
25,mg1,25,4.09879014654786,0.0006060588430324422,0.00044005320329247013,7.532178758357788e-05,0.21299852795856059,0.481023189629643,1.0452013653898606,2.0218971513136093,0.8341620947656904
26,mg1,26,4.393548848227295,6.53291392207208e-06,7.927253387257436e-05,0.0007302270252524118,1.0755589240618928,0.19285169477839337,1.1798324616944798,2.093171360936866,0.9775154230335866
27,mg1,27,4.158462372408101,0.00032948758682121515,0.00028634509838469966,0.0006394774657158127,0.2727699061033144,0.037182076920979544,0.3299042780720869,2.03649793083123,0.6856534205222005
28,mg1,28,4.323490217912742,5.3974166971898185e-06,0.0006593458206904636,0.0002711443176077966,1.3689590600593255,0.17376880619569068,2.1426705908628727,2.0764625780309958,1.1442606517979466
29,mg1,29,4.145456942509548,0.00010530984451937326,0.0003447086288768863,0.00012543600541570517,0.24973199282249323,0.11079322618730907,0.44047824943093367,2.0332928289767986,0.7067194093470136
30,mg1,30,4.496458479707529,0.00010041314779551444,4.4700081882837474e-05,0.00023525112583822167,0.6784922754895986,0.6517568513016238,1.2536870670388933,2.1175252554927937,1.0115392911275944
31,mg1,31,4.127041244474784,3.2309987382781756e-05,0.00016114452962288925,5.2429716027082565e-05,0.22707644019727943,0.038704383809334636,0.5261376233084581,2.0288238609526017,0.7027436537175556
32,mg1,32,4.16351263056432,2.7155695358070857e-05,0.00017628997382260832,7.87343977517095e-05,0.3935969396503726,0.03495482089182491,0.43588292743388746,2.0377644935905845,0.718318499801048
33,mg1,33,4.231314541735635,5.047772149625867e-05,0.0001650534570729244,0.00019713607326245748,0.6941863501394203,0.06319582205808806,0.7948799815047223,2.054263345109084,0.8262841946699567
34,mg1,34,4.278926519063695,3.3372057066591495e-05,0.0004702520159943548,6.348280293925602e-05,0.745210227095943,0.40149214247626475,1.3433554468038233,2.0658348483504105,0.9670787774736752
35,mg1,35,4.312873399139154,2.9634043065212405e-05,7.284856472539698e-05,0.0002285346611859537,1.0531936948197895,0.1867189844682774,1.359479553305337,2.073939639467804,0.9875138070002193
36,mg1,36,4.217435551339009,0.0002756171752883917,0.00016425706577739165,0.0005851637421829694,0.3498084278166072,0.12365697261777446,0.8779344784955183,2.050907819737051,0.795694352607451
37,mg1,37,4.099678097406999,0.00026543626919496056,0.00033051736778628256,0.00022683993155402603,0.20477647401734045,0.038571384022137056,0.27308690003993313,2.0220834519326405,0.6595622355792778
38,mg1,38,4.243513514210869,0.0006904996388922351,5.284060636745756e-05,0.00031077158269527305,0.14679905189597878,0.07857799802217388,0.36624777031114575,2.057235061268278,0.6908846351811604
39,mg1,39,5.0046282900420795,1.6931625709851358e-05,0.00022734820659693074,0.0012428839551554467,0.67840680782364,1.609948409723615,2.190173433731737,2.2334643018111793,1.3549491578726476
40,mg1,40,4.195654077143144,0.00014676155080494408,0.00023415435972114014,0.00013018426760860017,0.6573182189104401,0.10955009720685702,0.8007624428356176,2.0456023412249476,0.8233994194677419
41,mg1,41,4.7178898874635395,5.465333560736065e-06,1.3589190554907438e-05,0.0015069113182800888,0.9972655942486504,1.0479459941728224,2.5329751133837752,2.1690645081067856,1.328228936444455
42,mg1,42,4.305280619134133,0.0002568497096624567,2.9258533862350533e-05,0.0002667008807612167,0.4298938824947295,0.14725951238045662,0.9049986788358017,2.072223090067179,0.8268550717099153
43,mg1,43,4.156274284431242,0.00020947950305235045,0.00016184880884164752,0.00025623684306927603,0.15974073197959435,0.06332049256157614,0.5378341831304752,2.036083395228611,0.7025424653225502
44,mg1,44,4.20923019426087,3.8120544570309075e-05,0.0005212591876442628,0.00014474838689855217,0.8004069899335928,0.04960561997473021,1.4046751602833507,2.0489423559182103,0.9235174417959511
45,mg1,45,4.3450651275613295,0.00010918961556960104,4.577405228327895e-05,0.00031859634201381103,0.4326647656928393,0.27598866037167286,0.9105545483941285,2.0816854363480823,0.8521066660042624
46,mg1,46,4.118624720060164,0.000168202191055453,0.0003343300189313771,8.785048049566665e-05,0.13218954883440498,0.1066802490234358,0.47719175757245996,2.0267768841413907,0.690753808311564
47,mg1,47,4.144318913836588,0.0007670637848964572,0.0001320722653981659,0.00027780693041205823,0.135072628966801,0.02190546609752596,0.4542967187449033,2.0330084411053235,0.6795386672323607
48,mg1,48,4.160649774956125,3.1169155834147235e-05,0.00015056498798033822,0.00039154924181250794,0.2758117625297249,0.047685322139220894,0.702998475965009,2.0370354249715845,0.7411026598536724
49,mg1,49,4.189746430552115,0.00031862757200974706,0.0002394223768549576,0.0003176272511423688,0.1874957169261926,0.19129579549316264,0.7054637785602949,2.0441556055610013,0.7535539141045388
50,mg1,50,4.273557417433045,0.0002559503933605154,3.429463571155504e-05,0.0004709502226838692,0.11808159945785622,0.1547653679302241,0.4222125448689856,2.0644559376586953,0.7099111607059809
51,mg1,51,4.308100429697948,0.00013432912460892678,0.00015251012658030737,0.0010895412536450085,0.545365658161034,0.09591754405318006,1.1032978689775073,2.0728842218172505,0.8648654116277861
52,mg1,52,4.809123334187849,1.6304861889538154e-06,0.0003262866546242778,0.003456907172828286,1.1656203131932372,0.9323429455986993,1.9398808745846918,2.189675257106231,1.2643931845540168
53,mg1,53,4.185151980312323,1.2540656916261832e-05,0.0012554115335770796,0.00029130639846596163,0.9428232777469412,0.9671015719326149,2.5003214438745585,2.043107899956205,1.228136790350771
54,mg1,54,5.4299568311409026,3.888013494143005e-07,0.0031727723340838946,3.826740239277803e-05,2.3635827760993275,5.974429016807278,9.237909951335746,2.325678023758961,3.2870128577030115
55,mg1,55,4.113342016508362,0.00012033343074903127,0.00025914448549258396,2.403375977411848e-05,0.5655648002269077,0.12931294088200262,0.7267716039194057,2.0254936512377206,0.790770696173242
56,mg1,56,4.142482775348248,0.0002038320569525539,0.0001989416337794138,0.00014245386237191573,0.5085977039570859,0.01035628691045268,0.6592112134838031,2.0325781465781576,0.7601704581789562
57,mg1,57,4.1406311583221465,2.4508473357490378e-05,0.00022746647444806922,3.194618239257608e-05,0.8388758721027394,0.050308157264437804,1.071678989994433,2.0321728241993107,0.8716825855448508
58,mg1,58,4.680189396696317,7.248605311397841e-05,5.990772683464741e-05,0.0004714386124705822,0.5506711342149919,0.7601792738340024,1.7510948112121318,2.1603999383606336,1.1061054926214087
59,mg1,59,4.206234251124606,0.00044253587266729154,0.00010864349237797293,0.0005265738475999829,0.21219886447169045,0.024391808224098147,0.3251134985403054,2.0482038121984223,0.6812880250819064
60,mg1,60,4.3643274887244345,5.0588938463969795e-05,0.00017514836485508787,0.0005331413719229581,0.562763100570796,0.13738822326709607,1.1103734633608127,2.086268223270627,0.882230164942626
61,mg1,61,4.164154151028471,6.27057315463927e-05,0.0002556885838575582,0.0005587370741003615,0.2973946366999084,0.02833030108452393,0.49111241977414843,2.037917134191571,0.7116955199966509
62,mg1,62,4.181106299526153,0.0005660082681463822,8.594956824039396e-05,0.0004809787980321012,0.2031505228842685,0.027002692102232592,0.5675905653633504,2.042025331176356,0.7114261452157749
63,mg1,63,4.430774089053279,6.048424482030813e-05,4.9350356640186526e-05,0.0016082193539874777,0.6851773609762256,0.1915286617776289,1.2507059165241805,2.1021307488653638,0.9371291546123945
64,mg1,64,4.048472581579933,0.0004921008176403473,0.0004694892149663039,2.3328120284324504e-05,0.15119506572596528,0.10440749286642272,0.46516702494685824,2.0094162864394187,0.6814610118960099
65,mg1,65,4.229891531969529,0.00016540498957984506,0.0002588640031832614,3.697742144168735e-05,0.25731154115595395,0.4796392361809165,0.7009327752038041,2.0539403756204715,0.8097480472749155
66,mg1,66,4.1285976884796876,0.00010769927444341766,0.00023457229129033246,5.804188113893746e-05,0.3477880340068693,0.01666126158501838,0.3910182488088165,2.029226312545055,0.6977807923324664
67,mg1,67,4.24421614503233,7.71986872095496e-05,0.00040739275997239027,0.00014174008212528182,0.6993591697179536,0.18947236045178056,1.4626858428806675,2.057426263927731,0.9423371213731484
68,mg1,68,4.132918924194194,1.4664165241100482e-05,0.0005606475566769004,8.356439868748567e-05,0.7265290711790889,0.05917727611579348,0.78048600017705,2.030357335335451,0.8142528782552475
69,mg1,69,4.574681681270383,2.425711931473617e-05,1.963115207294304e-05,0.00038027966767737907,1.2652089922253065,0.9753096589862168,1.8916303389180007,2.1358578758522633,1.243893548476996
70,mg1,70,4.197031934173335,2.861657795595168e-05,0.00017919376828237608,5.2080031617136206e-05,0.19610630769459422,0.23129197689035114,0.5399909564076555,2.0459725029332025,0.7378115807919704
71,mg1,71,4.169285553085157,0.00011186410167315295,0.0003084326348600298,0.00026075591928691644,0.211363769070207,0.20228811342503095,0.7250417515621189,2.039199222140871,0.7583800342569049
72,mg1,72,4.252678507838718,2.2699829834538288e-05,0.0003093628873857826,0.0006026313450708625,1.2035026507593918,0.027481309558362504,1.2448877268161826,2.0594031700038595,0.9613549841478495
73,mg1,73,4.162229944811051,0.00020575046778263163,0.00010218208721109138,0.00018764945390492912,0.13433634732570757,0.022297290637570664,0.4485224358499767,2.0375216188729635,0.6811259429476008
74,mg1,74,4.219401509966521,4.4265441572363945e-07,0.0004101951711733323,0.0005331895010268027,1.319712011168827,0.04576065225801988,1.385156271141494,2.051327430522342,0.9958534674087824
75,mg1,75,4.550237082469617,0.00029623286301117593,5.3540127112777006e-06,0.0007509100290571059,0.18439679315398655,0.8383921923987074,0.8644843955389778,2.1302353763693436,0.9197947086380098
76,mg1,76,4.1705512163542515,0.0003855351059140052,7.356081497156706e-05,0.00020208830940740468,0.15168316642966997,0.011549370080645108,0.4761434409361123,2.0394699933300706,0.6872269111472817
77,mg1,77,4.14855079554835,0.00012035394033012971,0.0001315791709564721,9.80789114079849e-05,0.1940030273658435,0.05040465050265566,0.5505249598664601,2.0341078722015533,0.7062619207580004
78,mg1,78,4.991905599526924,0.00010229305267803341,0.0003080708443598168,0.0004594655330054554,0.43345292385558865,2.0174671932186516,2.1984855336612843,2.2307953638818825,1.3774544399560702
79,mg1,79,4.271867442027812,0.00012962292544624405,0.00012934499035756488,0.0003007751556342574,0.41708990740895385,0.09810256311142004,0.9466553494473853,2.0640484947644606,0.8191821435810013
80,mg1,80,4.383156235683059,3.6289515727070666e-05,0.00021605690531945745,0.0016508622869787991,1.0083727259846533,0.1459459964045316,1.7083653415986824,2.0907470538811332,1.0353919297684215
81,mg1,81,4.250064993877856,0.00011573738514213843,0.00028728681489372567,0.001011593001961715,0.40695171286485915,0.16474936605578294,0.580010742465719,2.0587954088642957,0.7718844903523162
82,mg1,82,4.349911027601728,1.1263648702510205e-08,0.0002543752499039039,0.0002959097268823092,1.675358468633916,0.2834591350656705,2.1535220250651106,2.0828262452743407,1.2089715646581227
83,mg1,83,4.344281253383682,0.0001851127430295282,1.5213961500596125e-05,0.0003723610692761387,0.6149912495033837,0.206191848670534,0.771286595356178,2.0814501712494393,0.8481890906696548
84,mg1,84,4.167635294114185,8.295711831995403e-05,0.0001603216199265458,9.81131848904988e-05,0.32076700273766556,0.023262954912375105,0.368432618000449,2.0387916717130534,0.6972056088125445
85,mg1,85,4.473444767477649,1.0223765481372985e-06,0.0001518352715832718,0.001223789080300672,1.7108120900589663,0.23268090859478316,1.8990414130082296,2.112200343680668,1.1881936894097227
86,mg1,86,4.200140771534573,0.0003461800980565418,7.795141222770142e-05,0.00017905812539327338,0.19232959617854753,0.0482857944713325,0.44403879335930674,2.046652987882638,0.6979140207399197
87,mg1,87,4.1532779628210355,0.00016857353441609253,0.0001352271633104884,0.00010845335648214986,0.21768710542910522,0.0365349699212739,0.3290074813164638,2.0351928976914926,0.6767028247917267
88,mg1,88,4.160879763668487,0.0004381686706057924,0.00011646751450042112,0.0001624465592192855,0.23169713230554492,0.06086683808645044,0.33862438943028,2.0371410149173834,0.6846836008907269
89,mg1,89,4.129828879314754,0.00036067523659786166,0.00014427257367981942,0.0001952480179790064,0.08230438256735664,0.03496485378276145,0.3709469926862001,2.0295457118695897,0.6598207577399042
90,mg1,90,4.33607316555056,5.357183416407009e-05,5.453237842327361e-05,0.00024839704132858484,0.6751772600929642,0.22597645336548242,1.4509367380084945,2.079527787125763,0.955502874038774
91,mg1,91,4.276959189794795,3.8717185318565034e-05,0.000180554897418746,0.00022120590269675785,0.531905323318754,0.06847063020936765,0.7018215594803041,2.0652996106448547,0.7970853115412364
92,mg1,92,4.222199966102749,0.0005220715192859815,0.00010023312747831127,0.00021748084153715996,0.09865632225529951,0.14983044795632866,0.3009588374059752,2.0520150439950964,0.6817836227440933
93,mg1,93,4.297123493217647,2.4421329885292052e-05,8.024628231774742e-05,0.00020953023580525104,0.5890737237871816,0.15578257213551672,0.7892009499691689,2.070130593721395,0.8330707052796462
94,mg1,94,4.117302189763134,3.9295083010557164e-05,0.00027681941564565595,9.209948516465913e-05,0.3683962402782919,0.042364264062158784,0.4231036847733515,2.026460422698211,0.7073677989801082
95,mg1,95,4.1284929861930175,8.269286165414273e-05,0.00022485092383617395,0.00014601491862172668,0.139423316389349,0.04295500162618523,0.3716888393234901,2.029263948976681,0.669001957462308
96,mg1,96,4.23677347641019,8.930677900152275e-05,0.00010733391343897505,0.00023327032659999612,0.31928482148577136,0.12111265864000798,0.4357831604900245,2.0555443004042098,0.730483432577862
97,mg1,97,4.176441617653634,0.0002953711304739182,0.00017274724437616972,0.0001272916528961766,0.4214018254625524,0.1453915991277444,0.5600338678273592,2.04096434313974,0.7576949028712908
98,mg1,98,4.151599173158399,0.0008345155420778654,0.00013714317699799178,0.0001541363773828664,0.11861998206487223,0.028258820294556144,0.42245116130791244,2.034847069082688,0.6745792759888853
