,microGridType,Iteration,PowerLossDev,FreqDev,DVmin,DVmax,DP,DQ,Imax,PowerLossMean,ObjFunc
99,mg1,99,4.436364238695564,4.654226675134543e-06,0.0013532327801707503,0.0004482358139969993,1.3962214048558512,2.0880441938745986,4.110298457446262,2.1033532896953866,1.7189620596704456
100,mg2,0,764.784606982841,0.6942779511386834,2.2015243921168846e-09,3.507711542192503e-09,102.44736700989162,5.855381369275128e-07,105.9432565402208,23.69110050894911,139.12421558219134
101,mg2,1,770.7748934909248,0.8433538849468007,4.6201494991797e-09,6.396390112332751e-09,195.74800541998266,1.883494757787554e-06,200.57212136546693,23.916687258107693,166.8483394365475
102,mg2,2,819.048016551356,0.06197724787573738,2.755813072660644e-09,2.435376281738282e-09,545.8640435153162,3.5820031850195514e-06,553.6791303759919,24.089096405212885,274.09331018253346
103,mg2,3,719.1512763604355,1.3007535089414244,1.1996991236085912e-08,1.9986621377304064e-08,95.47246677391057,3.596833540635975e-06,98.74062189291256,22.43420790375927,130.66644602357388
104,mg2,4,769.3286711895665,0.05759313917975855,9.534031005558521e-09,1.2292863412299587e-09,182.9794082690671,5.885524985166272e-07,187.67346525518812,23.704618650484583,162.86273406461675
105,mg2,5,876.4065349358981,0.36022407326262484,1.6850971041118451e-09,3.8835499679978245e-10,228.74659983573812,3.379190047777894e-06,233.8605772745967,24.88619353985338,191.33913421439414
106,mg2,6,808.5656511028407,0.9405381060412185,1.4708481862353058e-08,2.0226265405003335e-08,111.5718980366901,6.383778765626417e-06,115.15052277835066,24.00779735834132,148.03265949180516
107,mg2,7,832.4699164741049,0.04723002938528628,5.105108595290658e-09,2.348411946487026e-10,578.7170032776139,9.993917196672306e-07,588.6250971753307,24.534395310790522,285.6941782801666
108,mg2,8,921.6635517837575,0.33976572410342887,3.1064531015422802e-09,3.717786963717235e-10,151.7729372143137,1.588394854202071e-06,155.9543348503619,25.52846642198826,175.6757987377728
109,mg2,9,761.7463720502957,0.10502025932528827,3.6223588462132188e-09,1.8447358398870026e-10,179.377336524461,1.9473517146949788e-07,185.00265340310682,23.86032515239759,160.8901974908187
110,mg2,10,937.3447840726138,0.07146432249031656,4.084801605766019e-09,1.9685830355588635e-10,260.7111176250953,5.993318542015252e-07,267.3370880458805,25.887256657888944,209.35206495281332
111,mg2,11,855.7862248952279,0.11485798514216107,2.547047194882125e-09,1.5597545247126403e-10,541.4064419474595,1.8143796805209838e-06,550.785422861567,24.480726828062206,278.2989927866399
112,mg2,12,791.6936716125183,1.0552720154894883,1.3951392960884823e-09,1.1725192594920573e-09,128.20134715919463,8.366110140460331e-06,132.81103902921865,23.630077308943527,150.5373340264427
113,mg2,13,850.3701451811208,0.08249207663729387,3.622960410758258e-09,1.2888406897454893e-11,260.08851331490365,1.0427559314918745e-06,266.73952143316467,24.808006763583506,196.75438186460264
114,mg2,14,815.4600939865401,0.31872550456780985,1.802160872356808e-09,7.131517399720848e-10,201.1246278546001,1.3277348698079392e-06,206.88004222280685,23.96474315962269,174.82621298553786
115,mg2,15,965.8333431979282,0.14050585063773613,8.10985861038469e-09,1.6398382101606578e-09,359.49374871279906,3.116596267081167e-06,365.73952014203405,25.61906458250363,241.60101728996355
116,mg2,16,825.3066724492277,0.006453275521941585,1.013413676876345e-09,7.045372344547435e-10,709.3348884168914,1.3308734782602239e-05,719.9856496001302,23.964555775030544,322.09052529317484
117,mg2,17,860.9550437703582,0.45292075634419426,1.289758475249781e-08,1.7542642618542645e-08,325.31253778633305,2.488690319665884e-06,331.2893138711656,24.673770510534638,216.85854552904738
118,mg2,18,892.9946218626329,0.3210628103697459,3.9970143153709205e-09,1.926280750877949e-09,286.7331063029043,9.739275957571572e-07,292.40509286421513,24.977790950754382,210.3505549742819
119,mg2,19,896.4270203739698,0.814599496723798,8.475894974496694e-09,1.3870866505917507e-08,230.2829470029874,1.5154011135930641e-06,236.42418836954047,25.29846995517289,194.84982239728132
120,mg2,20,972.33565623872,1.0822687025223692,9.609372685940734e-08,1.1406667666705328e-07,191.38784453744873,2.7224367769707793e-05,196.70302264484357,25.785269646270354,194.50125993686612
121,mg2,21,853.3478225382394,0.005705896663171679,1.505003058124637e-08,3.1004613925414753e-09,688.3623243190987,2.121355932794345e-06,697.4004615839139,24.691047017474926,319.87375949677454
122,mg2,22,884.0335541024152,0.12292473409501319,6.686245037311364e-09,9.246057762725787e-10,297.67389110710315,2.68305550163821e-07,303.55594528153847,25.116886449775997,212.1980450715812
123,mg2,23,864.6477830261624,0.7601672485390859,5.834261422214781e-09,9.58057363014876e-09,181.52166817003427,2.605665016573922e-06,186.91532843022992,24.512803588843525,176.26356421372083
124,mg2,24,784.7186392900957,0.10629914920590636,2.0678104820756177e-08,3.138729296540607e-09,470.298491934858,8.679870662304644e-07,477.7091349397017,23.65732470632639,247.54750945795217
125,mg2,25,882.4779188285194,0.09772970593703588,4.318884530644211e-09,7.336826052594278e-11,194.47276669736885,1.862498497878333e-06,199.1603734355126,24.736993555049768,182.31554150488978
126,mg2,26,817.5001164899921,0.5956435150107778,4.3365196213392945e-09,6.65251618783631e-09,159.66993446348133,3.89034475590498e-05,163.9263925874109,24.11962319940161,163.0988751386188
127,mg2,27,884.3463606414349,1.509441541768111,1.6831802532343925e-09,5.014108574864035e-10,128.6744369785876,2.1508169873955795e-05,132.5547529314387,25.204905652568865,163.86928765765478
128,mg2,28,844.7306728281494,0.220319263127063,2.9787001568756465e-09,3.8352816485218976e-11,332.4163570797748,7.386781677626721e-06,339.82404692180955,24.418289422456493,216.74162906895137
129,mg2,29,795.7096906437171,0.23177405228972378,4.40066819643365e-09,2.5269063146790456e-11,205.43589722284028,1.1127092017441485e-06,211.26320982475985,23.632572220300233,173.2343675515346
130,mg2,30,891.6631641560795,0.2181548385687057,4.7851742149327545e-09,4.0533277119244653e-10,357.45634825387685,3.2096981315394983e-07,363.9690663159078,25.536854528459777,230.47239055579902
131,mg2,31,782.6379736606973,0.6962175740813887,1.7824345674516136e-09,1.4488652334676878e-09,107.85185754249399,1.4784085364581916e-06,111.38789374094348,23.613614399253624,143.22484914283658
132,mg2,32,853.4023910576847,0.3054974911355236,3.0587174660143817e-09,2.1910013194419174e-09,391.6479634488941,1.4677160407128529e-06,398.26959497438236,24.510831177181405,234.80363549215176
133,mg2,33,830.1401706180005,0.03476508306573061,5.936994944182078e-09,2.6650971857622316e-10,458.83736897770626,1.7085709669258788e-06,466.1511680537165,24.389088131630103,250.73763920675194
134,mg2,34,830.2212033734036,0.00556285495546554,1.6021928942900463e-08,4.710906494158426e-09,405.9259139860511,1.2826948024599031e-06,412.83784470967106,24.241675973771745,235.5700751753584
135,mg2,35,801.7566024237261,0.3416343116935149,2.5135882747262575e-09,1.0173699005989163e-10,322.75267138307606,2.7878453661654406e-06,330.03590697254924,23.761022765634145,207.84097398307222
136,mg2,36,901.6556129374927,0.3541510335158242,4.8683887903728725e-09,4.0279398977699554e-09,153.6944752313449,4.122311422998862e-07,157.88912483620416,25.267731120405763,173.3704806370979
137,mg2,37,777.9827759621116,0.15872446254681194,6.732280355943965e-09,5.450790243459605e-10,204.70792856454537,5.476599948083197e-07,209.6161121315279,23.754410901956046,170.3522202393813
138,mg2,38,907.697126075435,0.4867961994136881,6.142214029107727e-09,4.608086938693832e-10,335.50199784553763,3.15102877682556e-05,341.6439499127348,25.20371110679631,226.47570022143026
139,mg2,39,890.5597417016729,0.19919991028469905,4.009093688635134e-09,2.2713227833569321e-10,205.68067016137311,3.35944300242963e-07,210.56812233996394,25.196965147121794,186.71539063621077
140,mg2,40,859.0422518459268,0.13841573141578414,3.0393703759495617e-09,5.791311951674774e-11,445.33558333395,1.2931670429799024e-06,453.9260776301736,24.70343324545834,251.2060471196758
141,mg2,41,864.9575870884114,0.09395288028354262,8.652718462245554e-09,2.9426430910793844e-10,199.021776705316,6.646898838192923e-07,203.80586358246393,24.69704977306915,181.1255972757302
142,mg2,42,796.7722140836225,1.2260856949057004,1.4962220717383064e-09,2.6211812733375562e-09,97.22202295270687,1.003613706810871e-05,101.34547274774478,24.310750611588944,142.3665436456049
143,mg2,43,957.5783835733104,0.2804894537044354,2.5411011833128452e-09,1.5409196141332832e-09,214.93909808768015,4.403202333727642e-05,219.7622184177369,25.4511314217579,198.93717622407675
144,mg2,44,795.6209522633261,0.43167272004650226,2.072398803067057e-09,1.5114878897496106e-09,241.71527318038923,2.2062603491941556e-06,246.97917854028205,23.836911721784745,183.5352969876983
145,mg2,45,907.9286946534025,0.7510669485116059,2.0494591809048742e-08,3.153209008984122e-08,291.9128560363421,2.0584897152656952e-05,297.58173777414515,25.51850067637845,214.02491086418928
146,mg2,46,947.3133110465454,1.3532041423571592,3.21049645268572e-08,4.873237185148033e-08,151.31500806275625,2.165240121737961e-05,155.35077842280106,25.68357821736982,179.33318905824265
147,mg2,47,839.2019641886229,0.0028386063588949715,7.219074602697194e-09,9.388330602852097e-10,719.9621800218146,6.5983562140902175e-06,730.9022330534806,24.31228797084939,327.152746068113
148,mg2,48,787.1152536771241,0.43081288828695624,2.4991197716748856e-09,9.803033042271244e-10,140.93887193765684,1.5025842653500508e-06,144.98371112792603,23.757596290272843,153.35266444815107
149,mg2,49,812.7707486046199,0.06360878863201262,2.4611972252038998e-08,5.297539696989732e-09,295.2953232220558,9.239645661833077e-07,301.1914563298743,24.026329272694007,201.33159112843663
150,mg2,50,833.3736859777721,0.6198878999882794,1.891882710758231e-09,2.4098407181897933e-09,248.23469788370997,3.83777540185392e-06,253.55230069452944,24.353796380217165,190.825796614011
151,mg2,51,762.2079174576255,0.02157651238517105,1.7782058525063921e-09,3.920367075768682e-11,335.9417165121428,3.982057190256292e-06,343.36326449904357,23.15690062818269,205.93349699501024
152,mg2,52,795.921748888672,0.027088943629067195,6.238275078978098e-09,9.030288116490924e-10,190.38264591327507,6.673199658301954e-07,195.04382137054472,23.54089076816154,168.767900827226
153,mg2,53,857.121906970605,0.47778359254644814,2.065051022620256e-09,2.2586409272759323e-09,290.57978117193414,5.404400168833863e-06,296.2731277740506,24.505604039942032,206.35037213112284
154,mg2,54,824.7591420628775,0.32021365084325776,5.568385502591318e-09,5.3475366721638674e-09,207.13882495298915,2.759056858235803e-06,211.92489317306823,23.914393048246577,177.7347252299644
155,mg2,55,859.8290549661924,0.03136938945570465,3.2974476399433223e-08,8.19878057937526e-09,431.40223708928727,1.876293385359884e-06,438.52033314709695,24.53572871693268,247.11185664421419
156,mg2,56,872.0695207958105,0.27903714371287464,2.937456877673761e-09,2.22911965609006e-10,184.27327342548384,2.857770534751734e-07,188.8916659418105,24.93142452327876,177.93049965653648
157,mg2,57,779.0320628325918,0.025255960176973413,2.8831164240557266e-09,2.8408156291425766e-11,563.974818155386,4.031213439146539e-06,573.5098233174107,23.24036811543993,273.7917091856701
158,mg2,58,805.958682568836,0.9349935588870045,1.7295074437968383e-09,2.2458567598863503e-09,124.58251830446257,4.5691288699638076e-05,128.24143831886977,23.15987206646566,151.38823977804563
159,mg2,59,731.8716088665115,0.32857425433295334,2.0682588460694475e-09,1.158692737950821e-09,189.50592474824816,7.235442480077241e-07,194.2540762226802,23.237212967556932,159.4228835455063
160,mg2,60,943.8096031048693,0.2984147069878446,8.896244250676526e-09,7.63069322303406e-09,378.742651432039,1.6659482700920337e-06,385.18623668480177,25.58321978788791,244.00527251588187
161,mg2,61,830.9586429862063,0.7219524870276186,1.762890551713478e-08,2.1900905227533678e-08,201.52285803462885,9.073300367035802e-06,207.25137233904343,24.347335617441495,177.2078335656766
162,mg2,62,858.7424086095799,0.37351927286218983,2.885882442182622e-09,4.431589156597432e-09,288.15941364010695,3.0237976178320946e-06,293.8348945535228,24.616078378149176,205.87289130102673
163,mg2,63,899.7260828522686,0.7678292697042008,3.604937047407081e-09,5.7462250157380595e-09,162.5875402862128,1.081959123843984e-06,166.95692072708286,25.633417052898412,175.7197677466541
164,mg2,64,786.8164081476447,1.3554716898593386,3.5061536678485735e-09,7.750464390981327e-09,90.58045596997299,9.625896389524333e-06,93.77040321425855,23.42873021994801,138.93182123698406
165,mg2,65,865.4956733520263,0.038188773550803225,2.2204996529355492e-09,2.478701564934917e-10,431.54893565655476,5.464199068201608e-06,438.5116338893843,24.59602665551695,247.94206244831193
166,mg2,66,957.9123744183277,0.004653387367992536,2.388400755500391e-08,2.4680269752193696e-09,775.6380060007891,1.9769445845893573e-05,785.2461155567554,26.269042237200665,359.8287384512911
167,mg2,67,859.9804197674588,0.12425667791371803,4.1271972919812395e-09,7.332308704108791e-11,556.5229981257972,5.755803295535989e-07,564.5752463822856,24.92374536373245,283.02898879046234
168,mg2,68,826.4189817414401,0.0019460795018154562,8.248506246834582e-09,2.597444496672146e-10,355.10332848282127,1.5843444759462363e-05,361.3982471836561,23.86358220020593,220.4175027627675
169,mg2,69,841.4027750370429,0.0702914546523197,2.0278400084707616e-09,9.127753817692604e-10,181.88942562723525,4.458879668462277e-06,186.51197201181154,24.71986406992063,172.83920979893747
170,mg2,70,832.9437628002761,0.8993056424695152,8.839135360169812e-09,1.7058131679700654e-08,238.87047515531748,1.8700710139753805e-05,243.92542961402668,23.937242162816247,188.091284562671
171,mg2,71,835.1622840781763,0.05841402125923432,5.588767556271401e-09,3.3110608729795803e-10,608.7570110591397,1.043752119779562e-06,618.8142350908693,24.321719494075566,294.68456361415946
172,mg2,72,875.0031333553713,0.3373618791164371,3.191027436785132e-09,1.0528568624450875e-09,247.63865266063712,5.918570536052903e-07,252.98558640122,25.022318905552357,196.56639069892086
173,mg2,73,773.8108465430786,0.3843022408572216,4.223800284827361e-09,4.272526831785143e-10,131.3920434820156,8.988900786108957e-06,135.30606578814312,23.551660010719175,148.69903814966375
174,mg2,74,859.9485535946407,0.2646762372933182,5.391023583029217e-09,3.0783002861263643e-09,217.3753581201774,1.7524088108973922e-07,222.2766025225734,24.280236287712512,185.69502723691357
175,mg2,75,862.8824572589887,0.2657893083368334,3.324005015648225e-09,4.920305945950514e-10,189.88495393989567,1.0957499224185823e-06,194.55030693415796,24.72594150003217,178.2262155058493
176,mg2,76,798.9911830673112,0.043439634548237446,7.619061216803215e-09,1.0542200996033825e-09,566.9149720752785,6.319823868456476e-07,576.646702247435,23.791657251778684,277.51375680931835
177,mg2,77,846.4493980912101,0.27182060696319404,3.560665296030909e-09,6.365989832711898e-10,213.6229212122135,7.943100452277529e-07,218.6535941793189,24.912903589816104,182.71396212688757
178,mg2,78,853.5340906076198,0.338970760151506,1.3285889028055242e-08,1.3941750278712841e-08,266.54262744920817,1.4681402708551682e-06,273.09641779206004,24.485286125329786,199.07315830062961
179,mg2,79,812.328368732688,1.2024162729172998,5.670590842736019e-08,7.200378699524736e-08,109.19517315017157,1.5681183663626802e-05,112.65328081675759,23.93475052827136,147.9113221117754
180,mg2,80,787.2055652188936,0.02936368119443194,4.623930430070967e-09,2.4833591183311715e-10,259.83535480004383,2.5329898555446336e-06,265.2873217189525,23.511636383190027,187.4796582795638
181,mg2,81,856.9644659675594,0.8192606831248512,6.420130859984535e-09,9.66963551413876e-09,248.47146291612046,4.892726098981195e-06,253.70278229363694,24.478656685933675,194.2797109670368
182,mg2,82,792.3038339625762,0.5912023492516328,2.9473018598038477e-09,3.986655593044919e-09,158.83025378512684,1.598624276960653e-06,163.99066688680838,23.848560227478547,159.38799408418873
183,mg2,83,808.158996250706,0.2058010128115972,1.0683025616308573e-08,9.63271157200121e-09,148.22210343734127,2.9320794144384182e-06,152.25137964120944,23.52097888436068,158.4054690420662
184,mg2,84,996.8876824986269,0.7895810475337304,2.2581819602070183e-09,9.833057668490093e-10,315.50185666544184,1.848597507044474e-05,321.3874664366867,26.124498155131622,233.50951501964366
185,mg2,85,882.929452030912,0.10090508812501563,8.646693768251233e-09,1.1290878853100985e-09,409.66670491570534,3.6439026742819804e-07,416.49146334421266,24.773944351782948,244.169789393303
186,mg2,86,847.1255952705033,0.21279201091404626,3.8607256431022724e-09,2.1416237651899552e-10,225.2092539458427,1.6272139039442378e-07,230.40147697161373,24.955935075724998,186.13558833795284
187,mg2,87,863.2286226784718,0.0007189720201776724,3.607647888110891e-08,9.844130906811003e-09,513.9868077384662,7.568397647641936e-06,521.8988538023222,24.95910118613919,271.3021444007998
188,mg2,88,915.860873624183,0.006629331678951643,2.471903053114377e-08,4.1168940275215495e-09,498.4019788125216,5.3823075431967895e-06,506.01123898385464,25.24947066102367,274.3258180233402
189,mg2,89,766.4204669880539,0.07222181664371186,8.325131487436254e-09,1.9266956769848652e-09,239.76758759307953,2.3778577640882928e-07,246.26754398023004,23.884278952071718,178.93254580372067
190,mg2,90,779.4515773283226,0.00012107364304315752,1.432661894419455e-09,1.1633792923234322e-09,736.0251667481774,1.8741778600155082e-05,745.3432063190972,24.04759723992776,322.974298601945
191,mg2,91,897.7175589253875,0.9100969206233125,8.292159139725298e-09,9.682330856882757e-09,155.6297595047096,4.554629508056141e-05,159.80722267410255,25.14720501433063,173.43781194129897
192,mg2,92,788.1340756001393,0.538624624846023,1.7564508574582251e-09,5.62200560218885e-10,122.51475243718724,1.6368785211202478e-06,126.30468347037797,23.800830334521038,148.2131625388211
193,mg2,93,800.7896283233976,0.9172673722030422,2.2407176363439117e-09,5.0490365201493e-09,106.45736932226401,8.07663894174811e-06,109.92762739977061,23.708060178380837,145.44170007165198
194,mg2,94,908.4386934261419,0.8144175855784427,2.2675725816662954e-08,3.402334407395835e-08,143.22222291376306,1.9014131093678015e-06,147.1934370435873,25.19622557138637,171.3812532753118
195,mg2,95,857.8780381217919,0.015565815729733616,1.1074908282431108e-08,2.2238841189632343e-09,532.7866430564808,1.6951958923638854e-06,542.322604351914,24.80551744916551,276.1432647220587
196,mg2,96,848.6791562994002,0.19957412100956254,2.880928830247685e-09,2.1359035328752483e-10,344.46390889197534,6.985599357525093e-07,350.73507353996814,24.51121629671829,220.5825305077154
197,mg2,97,853.964302320703,0.06574244103018234,3.325693868067318e-09,6.55845177704493e-12,499.4404166447743,4.000513891232834e-07,508.47833502706595,24.466239521999906,265.99268526242247
198,mg2,98,844.4341446201084,0.05163808574900241,1.349083171978195e-08,2.420400503899938e-09,615.178943521649,1.0389503011733285e-06,623.6534018844836,24.434948012298594,297.6168755952645
